lgs_names,status,latitude,longitude
Mubi South,Open,10.190825,13.240736
Mayo-Belwa,Open,9.001957,11.92599
Jada,Open,8.66625,12.504659
Gombi,Open,10.034278,12.346278
Fufore,Open,9.245174,12.868807
Fufore,Open,9.4132463,12.7235213
Fufore,Open,9.187156,12.704183
Yola North,Open,9.2575757,12.4540046
Mayo-Belwa,Open,8.662686,11.887755
Gombi,Open,10.288872,12.375595
Ganye,Open,8.42954,11.951722
Gombi,Open,10.079255,12.545916
Song,Open,9.782112,12.414592
Ganye,Open,8.334856,12.055701
Demsa,Open,9.538193,12.215642
Jada,Open,8.643632,12.01958
Lamurde,Open,9.508872,11.645575
Toungo,Open,8.022643,11.5383
Hong,Open,10.170322,12.97516
Numan,Open,9.383729,11.625184
Shelleng,Open,9.877157,12.022484
Mayo-Belwa,Open,9.08528,12.072856
Demsa,Open,9.457984,12.07521
Gombi,Open,10.374411,12.59867
Shelleng,Open,9.949879,12.193819
Gombi,Open,10.025728,12.44597
Song,Open,9.819217,12.576261
Michika,Open,10.64111,13.379092
Gombi,Open,10.128257,12.339405
Michika,Open,10.665583,13.303856
Demsa,Open,9.375028,12.093106
Jada,Open,8.477438,12.059083
Gombi,Open,10.124002,12.70833
Michika,Open,10.605209,13.395112
Michika,Open,10.607736,13.370585
Gombi,Open,10.061031,12.447439
Yola South,Open,9.322943,12.229719
Mubi South,Open,10.167274,13.225923
Maiha,Open,9.934198,13.176447
Demsa,Open,9.571547,12.070341
Yola South,Open,9.122106,12.462805
Yola North,Open,9.2470641,12.4447417
Mubi South,Open,10.264252,13.259822
Yola North,Open,9.276919,12.460777
Girei,Open,9.334522,12.50772
Guyuk,Open,9.697797,11.903565
Fufore,Open,9.243502,12.873201
Jada,Open,8.665856,12.304192
Demsa,Open,9.402843,11.910613
Jada,Open,8.753427,12.091731
Yola North,Open,9.26565,12.457309
Fufore,Open,9.2986647,12.8211586
Yola North,Open,9.248376,12.426147
Yola South,Open,9.399367,12.31027
Demsa,Open,9.505788,12.123629
Maiha,Open,10.144601,13.173407
Jada,Open,8.6261246,12.382883
Mayo-Belwa,Open,8.712139,11.887755
Maiha,Open,9.791717,13.106109
Maiha,Open,10.057758,13.165414
Song,Open,9.850289,12.443336
Mubi North,Open,10.432858,13.428123
Maiha,Open,10.154167,13.117454
Song,Open,9.821941,12.162029
Hong,Open,10.405915,12.84936
Numan,Open,9.474624,11.737827
Ganye,Open,8.484309,11.899347
Michika,Open,10.55545,13.389633
Gombi,Open,10.018186,12.222019
Yola South,Open,9.178171,12.540931
Demsa,Open,9.500123,12.106305
Girei,Open,9.46818,12.392133
Mubi North,Open,10.488957,13.349338
Hong,Open,10.132859,12.962836
Shelleng,Open,9.700052,12.02766
Jada,Open,8.827724,12.170919
Guyuk,Open,9.766731,11.865705
Demsa,Open,9.458519,12.223026
Demsa,Open,9.460037,12.198679
Guyuk,Open,9.856338,11.932763
Guyuk,Open,9.819442,11.982595
Girei,Open,9.553121,12.270981
Fufore,Open,8.978871,12.499929
Jada,Open,8.506554,12.313704
Shelleng,Open,9.857547,12.043856
Maiha,Open,9.956942,13.227795
Mubi North,Open,10.321904,13.307142
Fufore,Open,9.22712,12.71627
Mubi North,Open,10.274131,13.252932
Ganye,Open,8.582167,11.885232
Gombi,Open,10.111274,12.485919
Mubi South,Open,10.261597,13.277552
Jada,Open,8.629447,12.463492
Fufore,Open,9.395173,12.831494
Yola South,Open,9.146524,12.540305
Hong,Open,10.401074,12.889207
Hong,Open,10.112592,13.077126
Demsa,Open,9.294319,12.009862
Mayo-Belwa,Open,9.113425,11.90169
Jada,Open,8.534643,12.109838
Demsa,Open,9.4999,12.146216
Yola North,Open,9.260019,12.475242
Toungo,Open,7.974303,11.640702
Ganye,Open,8.460425,12.216338
Gombi,Open,10.153647,12.346509
Mubi South,Open,10.263008,13.259013
Mayo-Belwa,Open,8.8438,11.954218
Ganye,Open,8.527915,12.277097
Guyuk,Open,9.71031,11.936243
Ganye,Open,8.627386,11.861387
Jada,Open,8.615894,12.048555
Fufore,Open,8.799609,12.484532
Numan,Open,9.61298,12.050311
Demsa,Open,9.491643,12.133464
Mubi South,Open,10.249134,13.278134
Demsa,Open,9.577304,12.14533
Shelleng,Open,9.672425,12.016162
Yola South,Open,9.292006,12.344013
Demsa,Open,9.42777,12.077716
Maiha,Open,9.560493,13.167377
Hong,Open,10.188275,13.051636
Song,Open,9.653115,12.559168
Fufore,Open,9.223359,12.654405
Toungo,Open,8.074722,12.065377
Demsa,Open,9.318366,11.824753
Lamurde,Open,9.538756,11.642568
Fufore,Open,9.111853,12.668974
Gombi,Open,10.266127,12.613496
Gombi,Open,10.100866,12.206726
Guyuk,Open,9.824343,11.862479
Jada,Open,8.571903,12.052836
Maiha,Open,9.853369,13.217364
Mubi North,Open,10.502502,13.347985
Gombi,Open,10.191755,12.640126
Madagali,Open,10.88457,13.601757
Jada,Open,8.45345,12.382611
Ganye,Open,8.538807,11.916129
Yola North,Open,9.270765,12.418332
Jada,Open,8.62648,12.382885
Hong,Open,10.062492,13.023272
Maiha,Open,10.000475,13.24734
Madagali,Open,10.784615,13.371434
Ganye,Open,8.422321,12.080233
Demsa,Open,9.314643,11.816912
Guyuk,Open,10.026974,11.965353
Fufore,Open,9.260236,12.797737
Jada,Open,8.749496,12.046282
Yola North,Open,9.234738,12.421635
Gombi,Open,10.234757,12.734807
Jada,Open,8.816747,12.72566
Guyuk,Open,9.807127,11.956398
Gombi,Open,10.247709,12.281528
Song,Open,9.840566,12.687745
Mayo-Belwa,Open,8.910844,12.004998
Madagali,Open,10.724172,13.345972
Maiha,Open,9.914221,13.23273
Hong,Open,10.293649,12.95879
Ganye,Open,8.626049,12.244638
Michika,Open,10.614317,13.401114
Fufore,Open,9.293063,12.793946
Mayo-Belwa,Open,9.076085,11.80088
Yola South,Open,9.216337,12.483037
Madagali,Open,10.844185,13.635236
Madagali,Open,10.943621,13.630087
Song,Open,9.665006,12.501725
Fufore,Open,8.879411,12.584843
Mubi North,Open,10.411216,13.328324
Jada,Open,8.748261,12.472631
Mubi North,Open,10.365302,13.329545
Hong,Open,10.36482,12.864615
Lamurde,Open,9.509563,11.92722
Lamurde,Open,9.601912,11.792035
Demsa,Open,9.418722,12.130474
Ganye,Open,8.430889,12.052708
Ganye,Open,8.558307,11.922584
Guyuk,Open,10.007614,11.962822
Shelleng,Open,9.822991,12.135153
Hong,Open,10.3368867,12.7392432
Demsa,Open,9.536543,12.157371
Jada,Open,8.63122,12.325482
Jada,Open,8.700467,12.347826
Hong,Open,10.217765,13.03257
Ganye,Open,8.52195,11.915008
Mayo-Belwa,Open,9.0466403,11.8991383
Song,Open,9.827491,12.512135
Mayo-Belwa,Open,9.093893,12.046078
Jada,Open,8.695507,12.202517
Song,Open,10.004742,12.654705
Numan,Open,9.413912,11.585621
Numan,Open,9.467826,12.023302
Guyuk,Open,10.0294106,11.9738245
Maiha,Open,10.169213,13.123011
Lamurde,Open,9.564833,11.566391
Guyuk,Open,9.788423,11.874144
Demsa,Open,9.230265,11.804861
Hong,Open,10.21717,12.912503
Hong,Open,10.327644,13.121294
Ganye,Open,8.466597,12.162246
Gombi,Open,10.242554,12.661751
Girei,Open,9.541261,12.41683
Hong,Open,10.14014,12.929556
Hong,Open,10.357626,13.105144
Yola North,Open,9.264402,12.456987
Hong,Open,10.128874,13.080918
Demsa,Open,9.299035,11.763432
Fufore,Open,8.8277,12.502589
Ganye,Open,8.323474,11.97953
Yola North,Open,9.287323,12.439556
Toungo,Open,8.125213,12.016116
Girei,Open,9.349602,12.425762
Lamurde,Open,9.574536,11.475139
Lamurde,Open,9.521332,11.828762
Ganye,Open,8.5932,11.951574
Michika,Open,10.684148,13.401545
Mayo-Belwa,Open,8.978574,12.033684
Hong,Open,10.330083,12.947421
Fufore,Open,9.27201,12.655071
Ganye,Open,8.584127,11.949971
Michika,Open,10.622272,13.382086
Song,Open,9.9384446,12.5220109
Yola South,Open,9.206616,12.485971
Yola South,Open,9.205457,12.411507
Hong,Open,10.339912,13.046704
Maiha,Open,10.016447,13.096284
Shelleng,Open,9.749977,11.974512
Demsa,Open,9.540442,12.055654
Numan,Open,9.440426,11.905598
Madagali,Open,10.873664,13.648514
Fufore,Open,9.201959,12.726915
Fufore,Open,9.1160453,12.2299286
Jada,Open,8.67647,12.385334
Michika,Open,10.603317,13.526462
Fufore,Open,9.005182,12.337718
Michika,Open,10.651717,13.403629
Hong,Open,10.349499,12.975671
Hong,Open,10.242984,13.158079
Ganye,Open,8.451159,12.085785
Ganye,Open,8.444733,12.012374
Ganye,Open,8.390233,11.91834
Fufore,Open,9.227883,12.646209
Jada,Open,8.800454,12.051583
Fufore,Open,9.1162957,12.2294568
Fufore,Open,9.018463,12.628766
Ganye,Open,8.549744,11.972778
Fufore,Open,9.134093,12.676898
Mayo-Belwa,Open,8.644193,11.873683
Madagali,Open,10.826416,13.457904
Toungo,Open,8.211722,12.146423
Hong,Open,10.2793,13.219147
Lamurde,Open,9.545821,11.665292
Hong,Open,10.202854,12.9889
Maiha,Open,10.199371,13.154041
Numan,Open,9.502903,11.862271
Hong,Open,10.240301,12.9341011
Gombi,Open,10.150546,12.4326
Mubi South,Open,10.235558,13.351076
Jada,Open,8.720415,12.311216
Mayo-Belwa,Open,9.14792,11.742295
Jada,Open,8.654525,12.288905
Mubi North,Open,10.224938,13.451231
Michika,Open,10.643233,13.395341
Fufore,Open,9.052236,12.481806
Fufore,Open,9.376059,12.847936
Fufore,Open,9.221489,12.738933
Shelleng,Open,9.887798,12.008927
Toungo,Open,7.994379,11.510938
Guyuk,Open,9.709568,11.86939
Ganye,Open,8.410821,12.013144
Hong,Open,10.28979,13.078544
Fufore,Open,8.882782,12.461977
Toungo,Open,8.002641,11.828415
Mayo-Belwa,Open,9.057714,11.842417
Hong,Open,10.150393,12.933499
Mayo-Belwa,Open,8.875853,12.1028
Girei,Open,9.484325,12.30918
Girei,Open,9.362116,12.540313
Ganye,Open,8.584073,12.143436
Hong,Open,10.2645,12.945933
Mubi South,Open,10.170154,13.29905
Hong,Open,10.424038,12.969832
Yola South,Open,9.290052,12.24346
Demsa,Open,9.293382,11.727297
Mayo-Belwa,Open,9.08708,11.949507
Shelleng,Open,9.707081,12.174264
Guyuk,Open,9.770508,11.961555
Guyuk,Open,9.694658,11.916877
Numan,Open,9.457007,11.923252
Fufore,Open,9.189254,12.234526
Hong,Open,10.149346,12.903006
Jada,Open,8.497253,12.09668
Jada,Open,8.511162,12.028034
Toungo,Open,8.091871,12.008184
Fufore,Open,9.16229,12.634259
Michika,Open,10.649956,13.333727
Girei,Open,9.502047,12.567195
Jada,Open,8.76637,12.222369
Ganye,Open,8.448049,12.050832
Girei,Open,9.292121,12.509729
Fufore,Open,8.799599,12.420694
Song,Open,9.82677,12.35427
Mubi North,Open,10.278139,13.265688
Fufore,Open,9.070032,12.664234
Shelleng,Open,9.644104,11.98955
Jada,Open,8.60252,12.391461
Mubi South,Open,10.195865,13.307421
Michika,Open,10.57482,13.322899
Madagali,Open,10.885389,13.379697
Hong,Open,10.356167,13.162234
Maiha,Open,10.101628,13.212387
Fufore,Open,9.3106844,12.6590548
Shelleng,Open,9.877811,12.094077
Girei,Open,9.380077,12.602266
Girei,Open,9.529461,12.577125
Guyuk,Open,9.842515,11.873615
Guyuk,Open,9.915636,11.961363
Mayo-Belwa,Open,8.978426,11.965216
Fufore,Open,8.980513,12.435979
Mubi North,Open,10.336635,13.256153
Mayo-Belwa,Open,9.087699,11.859804
Guyuk,Open,9.791634,11.960997
Jada,Open,8.720796,12.551643
Guyuk,Open,9.709519,11.875603
Maiha,Open,9.964991,13.255155
Hong,Open,10.445251,12.976312
Girei,Open,9.467976,12.391625
Ganye,Open,8.614445,11.975187
Jada,Open,8.649614,12.449065
Jada,Open,8.599411,12.309836
Fufore,Open,9.392213,12.793391
Mayo-Belwa,Open,9.085457,11.838864
Fufore,Open,9.022407,12.217572
Fufore,Open,9.371735,12.639562
Hong,Open,10.277073,12.97333
Madagali,Open,10.710172,13.564891
Maiha,Open,9.926477,13.234743
Mayo-Belwa,Open,8.95034,12.062621
Mubi North,Open,10.370312,13.230141
Mubi North,Open,10.292263,13.263869
Demsa,Open,9.456578,12.173256
Demsa,Open,9.268584,11.692741
Gombi,Open,10.139243,12.191085
Ganye,Open,8.638796,12.190018
Mayo-Belwa,Open,9.053526,12.056885
Mayo-Belwa,Open,8.81778,12.005539
Fufore,Open,9.51712,13.033778
Guyuk,Open,9.940757,11.941432
Mayo-Belwa,Open,9.043602,12.028948
Girei,Open,9.392841,12.382319
Yola North,Open,9.243551,12.423458
Fufore,Open,9.45768,12.817708
Guyuk,Open,9.702701,11.883692
Fufore,Open,9.538271,12.749615
Shelleng,Open,10.000235,12.058123
Yola South,Open,9.338599,12.387626
Hong,Open,10.154284,13.007009
Guyuk,Open,9.703661,11.950146
Mubi North,Open,10.501156,13.313302
Ganye,Open,8.251309,12.072586
Mubi North,Open,10.405064,13.237982
Song,Open,9.83035,12.495226
Ganye,Open,8.291765,12.00803
Toungo,Open,8.053505,12.081488
Guyuk,Open,9.790705,11.96626
Song,Open,9.722388,12.24741
Guyuk,Open,9.708165,11.930265
Demsa,Open,9.187571,11.871752
Guyuk,Open,9.686926,11.895227
Toungo,Open,8.008196,11.993129
Mubi South,Open,10.14547,13.410034
Hong,Open,10.252181,13.028194
Song,Open,9.766378,12.709375
Yola South,Open,9.127163,12.5144
Gombi,Open,10.09366,12.652723
Numan,Open,9.368256,11.66928
Shelleng,Open,9.975061,12.073437
Madagali,Open,10.794867,13.457249
Gombi,Open,10.113293,12.31727
Fufore,Open,9.039424,12.448919
Mubi North,Open,10.347406,13.325017
Hong,Open,10.322764,13.038323
Maiha,Open,10.06566,13.273627
Yola North,Open,9.261742,12.444409
Maiha,Open,9.971086,13.118837
Guyuk,Open,9.823257,11.920295
Ganye,Open,8.307353,12.076559
Mayo-Belwa,Open,9.120254,12.138079
Gombi,Open,10.160006,12.543826
Toungo,Open,8.23508,12.124293
Song,Open,9.63117,12.470903
Michika,Open,10.58665,13.51777
Shelleng,Open,9.859786,12.079707
Madagali,Open,10.940333,13.594083
Ganye,Open,8.378808,11.860895
Ganye,Open,8.440573,12.072014
Lamurde,Open,9.480619,11.517478
Mayo-Belwa,Open,9.177184,11.727678
Demsa,Open,9.485795,12.125884
Mayo-Belwa,Open,9.112153,11.769621
Yola South,Open,9.210324,12.489521
Mubi South,Open,10.091168,13.301906
Lamurde,Open,9.4541,11.616547
Maiha,Open,10.095961,13.119189
Girei,Open,9.347255,12.513564
Mayo-Belwa,Open,8.91006,12.112459
Gombi,Open,10.132543,12.397167
Ganye,Open,8.327621,12.055251
Lamurde,Open,9.528427,11.589246
Shelleng,Open,9.698191,12.137157
Ganye,Open,8.492233,12.19078
Numan,Open,9.461296,12.021471
Madagali,Open,10.897836,13.64512
Song,Open,9.975298,12.638457
Ganye,Open,8.628484,12.158647
Ganye,Open,8.451339,12.035639
Gombi,Open,10.213282,12.345309
Girei,Open,9.419514,12.373234
Girei,Open,9.571465,12.254992
Gombi,Open,10.091295,12.215464
Guyuk,Open,9.770845,11.970824
Fufore,Open,9.495397,12.797757
Mayo-Belwa,Open,9.222374,11.945895
Ganye,Open,8.431264,11.918723
Yola North,Open,9.266257,12.441417
Hong,Open,10.391599,12.976257
Madagali,Open,10.734552,13.4895
Hong,Open,10.396223,13.171151
Girei,Open,9.413406,12.497735
Fufore,Open,9.408557,12.787509
Fufore,Open,9.110432,12.887526
Yola South,Open,9.290811,12.133094
Mayo-Belwa,Open,9.043751,11.935394
Mayo-Belwa,Open,9.020864,11.897092
Maiha,Open,10.046652,13.077637
Guyuk,Open,10.022173,11.886421
Demsa,Open,9.513551,12.247356
Gombi,Open,10.183232,12.330383
Mubi South,Open,10.187733,13.260648
Fufore,Open,8.852171,12.400613
Toungo,Open,8.147558,11.951373
Mubi North,Open,10.419747,13.455417
Demsa,Open,9.544566,12.175631
Jada,Open,8.693488,12.122519
Fufore,Open,9.0311,12.158203
Fufore,Open,9.215087,12.880807
Mayo-Belwa,Open,8.843346,11.926865
Mayo-Belwa,Open,8.895173,12.081063
Madagali,Open,10.76569,13.53576
Fufore,Open,9.092157,12.213998
Numan,Open,9.464022,12.037747
Hong,Open,10.385504,13.041143
Fufore,Open,8.891774,12.392676
Mayo-Belwa,Open,9.18063,12.050665
Fufore,Open,9.219197,12.668723
Song,Open,9.795606,12.489939
Fufore,Open,8.970127,12.400064
Demsa,Open,9.455546,12.146171
Shelleng,Open,9.686463,11.998734
Maiha,Open,10.024735,13.067744
Hong,Open,10.344734,12.903692
Lamurde,Open,9.571329,11.771057
Ganye,Open,8.552964,11.847009
Demsa,Open,9.304045,11.752168
Yola South,Open,9.37415,12.338766
Demsa,Open,9.394246,12.160692
Hong,Open,10.178365,12.886361
Mayo-Belwa,Open,8.878215,12.053243
Gombi,Open,10.176751,12.224972
Jada,Open,8.593692,12.438352
Demsa,Open,9.210946,11.886159
Yola South,Open,9.253668,12.387144
Guyuk,Open,9.775388,11.874538
Jada,Open,8.721588,12.584305
Demsa,Open,9.558408,12.147109
Gombi,Open,10.170432,12.734726
Mubi North,Open,10.444398,13.333404
Girei,Open,9.300796,12.483569
Jada,Open,8.515226,12.074779
Fufore,Open,8.831127,12.389432
Ganye,Open,8.590766,12.198034
Gombi,Open,10.1534795,12.3468427
Maiha,Open,9.7479,13.249
Mubi North,Open,10.458515,13.238343
Hong,Open,10.303433,13.113904
Demsa,Open,9.369088,11.957351
Jada,Open,8.7426935,12.1601924
Jada,Open,8.682221,11.956291
Toungo,Open,7.913219,11.691282
Hong,Open,10.29694,12.886551
Numan,Open,9.451002,11.755776
Jada,Open,8.762671,12.617917
Jada,Open,8.641455,12.27161
Numan,Open,9.3597,11.694778
Mayo-Belwa,Open,9.146571,12.081468
Guyuk,Open,9.991155,11.902353
Lamurde,Open,9.589316,11.809152
Song,Open,9.845563,12.610937
Girei,Open,9.506918,12.501639
Hong,Open,10.176016,12.856592
Fufore,Open,9.562025,12.778879
Fufore,Open,9.212939,12.880547
Shelleng,Open,9.666311,12.141108
Guyuk,Open,9.770713,11.971456
Numan,Open,9.451667,12.032254
Toungo,Open,8.087144,12.094858
Shelleng,Open,9.851789,12.172778
Mayo-Belwa,Open,9.034667,11.925802
Michika,Open,10.606198,13.383797
Mayo-Belwa,Open,8.847351,12.041967
Guyuk,Open,9.730385,11.91358
Shelleng,Open,9.685607,12.031105
Gombi,Open,10.160632,12.736608
Ganye,Open,8.518653,12.246665
Demsa,Open,9.332164,11.867707
Michika,Open,10.637975,13.45102
Fufore,Open,9.034342,12.21288
Song,Open,9.721855,12.64249
Numan,Open,9.415787,11.683153
Mubi North,Open,10.45619,13.370195
Numan,Open,9.459702,12.020763
Lamurde,Open,9.6154,11.686605
Fufore,Open,9.0899863,12.3886286
Toungo,Open,8.037899,11.999566
Guyuk,Open,9.792131,11.863089
Mubi North,Open,10.47133,13.256178
Fufore,Open,9.622317,12.9185
Mayo-Belwa,Open,8.753096,11.94284
Yola South,Open,9.390813,12.352694
Jada,Open,8.596276,12.116821
Jada,Open,8.768082,12.159199
Lamurde,Open,9.533822,11.622869
Numan,Open,9.453292,11.719802
Ganye,Open,8.433358,12.120152
Yola South,Open,9.2274691,12.5821039
Yola South,Open,9.203272,12.473034
Fufore,Open,9.365966,12.711784
Guyuk,Open,9.680078,11.865666
Fufore,Open,9.1816677,12.7253765
Yola North,Open,9.2810097,12.4528543
Mayo-Belwa,Open,8.876387,12.073736
Demsa,Open,9.600575,12.194573
Fufore,Open,8.835229,12.613083
Maiha,Open,10.041767,13.155276
Mayo-Belwa,Open,9.000485,11.995406
Yola South,Open,9.215599,12.48679
Jada,Open,8.829253,12.090535
Guyuk,Open,9.788819,11.885681
Gombi,Open,10.147264,12.740955
Numan,Open,9.452796,11.655378
Mubi North,Open,10.22067,13.468254
Girei,Open,9.49099,12.302156
Girei,Open,9.339954,12.479213
Guyuk,Open,9.838072,11.889316
Mayo-Belwa,Open,8.911178,11.971716
Mubi South,Open,10.217254,13.387798
Demsa,Open,9.334736,12.001903
Demsa,Open,9.206538,11.831013
Ganye,Open,8.420273,11.960475
Numan,Open,9.580659,12.044142
Jada,Open,8.795659,12.670027
Guyuk,Open,9.790327,11.966408
