lgs_names,status,latitude,longitude
Jada,Open,8.75154,12.12637
Jada,Open,8.55964,12.313946
Mubi South,Open,10.1902986,13.1711938
Lamurde,Open,9.649199,11.699116
Hong,Open,10.206269,13.108123
Song,Open,9.705949,12.260373
Jada,Open,8.583283,12.079636
Yola South,Open,9.318378,12.404204
Demsa,Open,9.250287,11.860029
Hong,Open,10.185324,12.909867
Mubi South,Open,10.257505,13.339902
Song,Open,9.885709,12.607577
Fufore,Open,8.8481578,12.4708122
Michika,Open,10.622111,13.371112
Fufore,Open,9.389265,12.777145
Madagali,Open,10.759972,13.495536
Girei,Open,9.510584,12.644384
Shelleng,Open,9.957274,11.989232
Yola North,Open,9.26398,12.455246
Jada,Open,8.66967,12.001506
Mayo-Belwa,Open,8.644056,11.873431
Michika,Open,10.686999,13.310639
Maiha,Open,10.130419,13.110139
Numan,Open,9.367571,11.606647
Madagali,Open,10.85767,13.390104
Song,Open,9.69582,12.743718
Jada,Open,8.861061,12.145021
Gombi,Open,10.099496,12.25249
Song,Open,9.7915679,12.4184183
Fufore,Open,9.159958,12.231876
Fufore,Open,9.510642,12.702466
Ganye,Open,8.599607,12.216827
Jada,Open,8.820223,12.763937
Gombi,Open,10.321333,12.597595
Yola South,Open,9.407188,12.270255
Song,Open,9.923589,12.544733
Lamurde,Open,9.549262,11.773751
Ganye,Open,8.476112,11.921631
Yola South,Open,9.122535,12.574319
Maiha,Open,9.637057,13.219724
Shelleng,Open,10.11001,12.109509
Fufore,Open,9.172469,12.620645
Demsa,Open,9.563922,12.181454
Fufore,Open,9.032876,12.071243
Hong,Open,10.174239,12.809041
Jada,Open,8.767214,12.136487
Hong,Open,10.38367,12.920247
Yola North,Open,9.2286456,12.424799
Gombi,Open,10.170272,12.73511
Mubi South,Open,10.263093,13.253724
Girei,Open,9.492786,12.453275
Demsa,Open,9.271828,11.770731
Numan,Open,9.45303,11.719371
Madagali,Open,10.783038,13.438963
Michika,Open,10.60874,13.437874
Hong,Open,10.261001,13.047412
Demsa,Open,9.618634,12.187473
Guyuk,Open,9.983643,11.945311
Demsa,Open,9.387012,11.93665
Guyuk,Open,9.862688,11.84772
Lamurde,Open,9.545258,11.944305
Numan,Open,9.413587,11.58564
Hong,Open,10.267518,13.094945
Maiha,Open,10.061247,13.176482
Demsa,Open,9.548634,12.244254
Numan,Open,9.520247,12.015166
Mubi North,Open,10.253409,13.381478
Guyuk,Open,9.998218,11.901449
Shelleng,Open,9.638445,12.050322
Ganye,Open,8.380194,12.064564
Girei,Open,9.359402,12.55398
Hong,Open,10.325418,13.017881
Mayo-Belwa,Open,8.819534,11.943104
Toungo,Open,8.194561,12.002846
Toungo,Open,7.845521,11.704264
Mubi South,Open,10.105531,13.318882
Michika,Open,10.63775,13.510843
Song,Open,9.730297,12.243904
Demsa,Open,9.447648,12.105354
Gombi,Open,10.309865,12.305492
Girei,Open,9.302355,12.484727
Numan,Open,9.442003,12.018384
Lamurde,Open,9.56563,11.889917
Gombi,Open,10.352357,12.632551
Demsa,Open,9.533696,12.192489
Gombi,Open,10.297557,12.773478
Guyuk,Open,9.796633,11.869428
Hong,Open,10.108272,13.056912
Hong,Open,10.328084,13.17498
Mubi North,Open,10.43233,13.27968
Girei,Open,9.406643,12.560127
Maiha,Open,10.114583,13.216094
Numan,Open,9.466402,11.675109
Gombi,Open,10.232761,12.719561
Maiha,Open,9.538719,13.12703
Song,Open,9.698346,12.309577
Mayo-Belwa,Open,9.121731,11.940817
Mayo-Belwa,Open,9.220727,12.207566
Mubi North,Open,10.499083,13.32572
Lamurde,Open,9.568683,11.832965
Mubi North,Open,10.365012,13.453686
Hong,Open,10.412999,12.974294
Gombi,Open,10.216608,12.698371
Jada,Open,8.795027,12.547862
Fufore,Open,9.376849,12.691199
Fufore,Open,9.028676,12.600939
Lamurde,Open,9.493514,11.560205
Girei,Open,9.496154,12.476954
Girei,Open,9.587815,12.463076
Lamurde,Open,9.579039,11.73401
Gombi,Open,10.417013,12.565725
Ganye,Open,8.475897,11.937765
Mayo-Belwa,Open,9.097462,11.8224726
Gombi,Open,10.078167,12.467495
Gombi,Open,10.249081,12.506217
Guyuk,Open,9.746264,11.900603
Yola South,Open,9.324798,12.114866
Shelleng,Open,9.81265,12.10233
Demsa,Open,9.511112,12.201251
Hong,Open,10.236434,12.919199
Girei,Open,9.45504,12.357117
Jada,Open,8.547277,12.025217
Jada,Open,8.85908,12.14912
Yola South,Open,9.203663,12.387554
Michika,Open,10.545295,13.289867
Lamurde,Open,9.558887,11.730441
Girei,Open,9.491172,12.30209
Jada,Open,8.505852,12.375961
Yola South,Open,9.161558,12.497905
Mubi North,Open,10.277902,13.337876
Mubi North,Open,10.463254,13.337837
Demsa,Open,9.277302,11.902015
Demsa,Open,9.510784,12.187034
Mayo-Belwa,Open,8.757081,11.971159
Gombi,Open,10.147103,12.59613
Girei,Open,9.302443,12.468524
Fufore,Open,9.615848,12.782399
Numan,Open,9.405351,11.661179
Gombi,Open,10.450192,12.56577
Ganye,Open,8.569562,12.242862
Song,Open,9.729892,12.247071
Mubi North,Open,10.425745,13.303632
Ganye,Open,8.436074,11.929571
Numan,Open,9.395673,11.70744
Numan,Open,9.581033,12.044363
Michika,Open,10.600022,13.502853
Jada,Open,8.875747,12.208513
Mayo-Belwa,Open,9.269553,12.019048
Mubi North,Open,10.298295,13.314954
Hong,Open,10.430733,13.004621
Mayo-Belwa,Open,9.018017,12.010517
Hong,Open,10.38856,13.208864
Song,Open,9.770476,12.584743
Shelleng,Open,9.880929,12.133474
Mubi North,Open,10.274526,13.27943
Girei,Open,9.573472,12.569176
Michika,Open,10.460648,13.490395
Michika,Open,10.568576,13.526648
Fufore,Open,9.6507,12.969031
Toungo,Open,7.908362,11.594226
Gombi,Open,10.144933,12.47625
Ganye,Open,8.272062,12.069034
Gombi,Open,10.051844,12.280994
Maiha,Open,10.050114,13.188608
Jada,Open,8.622543,12.135751
Jada,Open,8.642676,12.108277
Mubi North,Open,10.415003,13.306299
Jada,Open,8.648366,12.235713
Song,Open,9.634237,12.445208
Fufore,Open,9.025129,12.398253
Song,Open,9.851882,12.3563
Michika,Open,10.630351,13.430825
Gombi,Open,10.323066,12.581797
Fufore,Open,9.303433,12.703635
Ganye,Open,8.511509,11.939164
Madagali,Open,10.739426,13.425313
Gombi,Open,10.215463,12.675567
Demsa,Open,9.307503,11.804694
Yola South,Open,9.185931,12.477925
Yola South,Open,9.227901,12.513398
Mayo-Belwa,Open,9.024096,11.835557
Hong,Open,10.37277,13.040782
Mayo-Belwa,Open,9.022451,11.995993
Mubi South,Open,10.189696,13.40497
Ganye,Open,8.505511,11.97875
Song,Open,9.81646,12.1751
Jada,Open,8.757945,12.358171
Michika,Open,10.645087,13.415207
Yola South,Open,9.300467,12.133939
Gombi,Open,10.334975,12.664586
Numan,Open,9.452574,12.030544
Guyuk,Open,9.854935,11.839006
Lamurde,Open,9.486785,11.536575
Song,Open,9.832677,12.613038
Fufore,Open,9.550909,12.847722
Guyuk,Open,9.913274,11.861592
Madagali,Open,10.799603,13.592439
Jada,Open,8.726138,12.542378
Shelleng,Open,9.978045,12.026916
Hong,Open,10.250817,13.016235
Fufore,Open,9.64321,12.862078
Jada,Open,8.518735,12.102345
Girei,Open,9.305456,12.471388
Numan,Open,9.475401,11.982484
Song,Open,9.834433,12.628058
Lamurde,Open,9.506592,11.734079
Yola South,Open,9.148552,12.476721
Song,Open,9.729119,12.733763
Demsa,Open,9.295058,11.807469
Guyuk,Open,9.78211,11.908221
Fufore,Open,9.380205,12.700994
Fufore,Open,9.449948,12.6992
Maiha,Open,10.095226,13.247889
Madagali,Open,10.921963,13.57896
Michika,Open,10.600448,13.363025
Girei,Open,9.484112,12.40732
Demsa,Open,9.408238,11.995223
Toungo,Open,8.218085,12.096925
Fufore,Open,8.979861,12.618429
Mubi South,Open,10.143136,13.370018
Shelleng,Open,10.049965,12.014073
Maiha,Open,9.552189,13.106448
Gombi,Open,10.375167,12.578141
Guyuk,Open,9.846382,11.900065
Toungo,Open,8.176217,12.094916
Mayo-Belwa,Open,9.168015,11.704403
Yola South,Open,9.350495,12.282795
Mubi South,Open,10.168551,13.369599
Demsa,Open,9.233718,11.788478
Lamurde,Open,9.436135,11.526155
Fufore,Open,9.596616,13.051559
Mubi North,Open,10.274218,13.281188
Jada,Open,8.756403,12.167666
Girei,Open,9.56897,12.455293
Ganye,Open,8.465696,11.989013
Madagali,Open,10.825361,13.611711
Fufore,Open,9.4125267,12.7994783
Demsa,Open,9.511467,12.207236
Ganye,Open,8.458377,11.881559
Shelleng,Open,9.893592,12.017506
Madagali,Open,10.878776,13.556028
Maiha,Open,10.07428,13.245323
Girei,Open,9.568663,12.304543
Demsa,Open,9.498064,12.251739
Guyuk,Open,9.811989,11.87052
Madagali,Open,10.883255,13.633829
Gombi,Open,10.2010492,12.2992382
Gombi,Open,10.215263,12.494624
Mayo-Belwa,Open,9.132297,11.773004
Gombi,Open,10.147969,12.567568
Maiha,Open,10.054364,13.236992
Mubi North,Open,10.419433,13.395792
Hong,Open,10.448917,13.006863
Shelleng,Open,9.839016,12.146135
Song,Open,10.076596,12.734058
Madagali,Open,10.749988,13.437554
Girei,Open,9.536312,12.385036
Girei,Open,9.298087,12.501793
Song,Open,10.015108,12.558529
Mubi North,Open,10.30298,13.257404
Ganye,Open,8.471875,12.090966
Guyuk,Open,9.983946,11.961237
Numan,Open,9.485559,12.018274
Fufore,Open,8.946688,12.57744
Girei,Open,9.588601,12.539931
Fufore,Open,9.582136,12.915557
Jada,Open,8.875018,12.184004
Mayo-Belwa,Open,9.08455,11.772967
Gombi,Open,10.177969,12.457021
Mubi North,Open,10.372778,13.386239
Girei,Open,9.509053,12.641997
Guyuk,Open,9.913577,11.931044
Hong,Open,10.384666,12.824471
Mayo-Belwa,Open,9.11223,11.82968
Mayo-Belwa,Open,9.161417,12.010387
Michika,Open,10.537494,13.329888
Yola South,Open,9.306423,12.292764
Numan,Open,9.461786,12.020741
Yola South,Open,9.359113,12.19902
Michika,Open,10.514646,13.280094
Lamurde,Open,9.572448,11.759315
Toungo,Open,7.980473,12.20381
Song,Open,9.74407,12.713365
Maiha,Open,9.98812,13.271383
Madagali,Open,10.744931,13.416565
Madagali,Open,10.687862,13.541299
Fufore,Open,8.993691,12.420233
Mubi North,Open,10.302044,13.249023
Fufore,Open,9.103266,12.472707
Mubi North,Open,10.436079,13.281847
Mubi South,Open,10.13308,13.345524
Demsa,Open,9.632121,12.216384
Yola South,Open,9.286037,12.230487
Yola North,Open,9.231484,12.438595
Jada,Open,8.483477,12.033114
Ganye,Open,8.57246,12.251908
Lamurde,Open,9.611346,11.787224
Mayo-Belwa,Open,8.70385,11.825077
Ganye,Open,8.393133,12.138012
Yola South,Open,9.260188,12.39804
Guyuk,Open,9.720383,11.8833
Lamurde,Open,9.642655,11.825948
Hong,Open,10.224282,12.929915
Yola North,Open,9.286293,12.454157
Gombi,Open,10.143569,12.222778
Shelleng,Open,10.005473,12.022179
Mayo-Belwa,Open,8.709495,11.85383
Gombi,Open,10.039288,12.367553
Fufore,Open,9.251008,12.633352
Gombi,Open,10.164641,12.704655
Maiha,Open,9.890377,13.201801
Jada,Open,8.753574,12.15619
Ganye,Open,8.246768,12.182261
Fufore,Open,9.468563,12.677267
Yola South,Open,9.2592,12.195369
Yola South,Open,9.208325,12.511355
Madagali,Open,10.864434,13.520715
Maiha,Open,9.583517,13.219874
Guyuk,Open,9.765097,11.911835
Gombi,Open,10.233667,12.362992
Numan,Open,9.447375,11.900834
Girei,Open,9.408989,12.514711
Jada,Open,8.618034,12.364165
Yola South,Open,9.204062,12.586948
Girei,Open,9.588769,12.539621
Gombi,Open,10.243093,12.777529
Fufore,Open,9.05226,12.076701
Jada,Open,8.573836,12.382206
Madagali,Open,10.895679,13.375716
Yola North,Open,9.271617,12.446438
Hong,Open,10.40512,13.047678
Mubi North,Open,10.47369,13.282675
Mubi North,Open,10.407505,13.26264
Fufore,Open,9.24395,12.873294
Demsa,Open,9.608511,12.191319
Yola South,Open,9.190722,12.516482
Demsa,Open,9.308144,11.790437
Madagali,Open,10.71218,13.59413
Toungo,Open,8.116425,12.038219
Guyuk,Open,9.6809789,11.8673216
Lamurde,Open,9.51489,11.769013
Toungo,Open,8.153259,11.941342
Fufore,Open,9.294442,12.742002
Mubi North,Open,10.239263,13.406406
Mayo-Belwa,Open,8.775225,11.96003
Demsa,Open,9.225963,11.75184
Lamurde,Open,9.558573,11.674088
Fufore,Open,9.537854,12.85888
Fufore,Open,9.0913883,12.570013
Ganye,Open,8.378979,11.957887
Mubi South,Open,10.271592,13.237051
Hong,Open,10.239216,12.950291
Jada,Open,8.628258,12.437679
Fufore,Open,9.344476,12.682492
Mubi South,Open,10.172959,13.187358
Shelleng,Open,9.941919,12.133236
Guyuk,Open,9.885697,11.896248
Mayo-Belwa,Open,9.001022,11.956537
Toungo,Open,8.118569,12.100539
Numan,Open,9.507234,11.984055
Hong,Open,10.303254,13.166018
Gombi,Open,10.231379,12.638516
Mubi North,Open,10.252184,13.413057
Madagali,Open,10.843017,13.651439
Hong,Open,10.1377916,12.9839575
Abadam,Closed,13.6184276,13.2633409
Ngala,Closed,12.21025,14.29713
Mafa,Closed,11.9516048,13.3273094
Magumeri,Closed,12.241621,12.7641271
Shani,Open,10.1337451,12.0644689
Damboa,Closed,11.2591736,12.453368
Damboa,Closed,11.0269092,12.2604385
Mafa,Closed,12.1892558,13.749072
Bayo,Open,10.2123142,11.6862133
Kukawa,Closed,13.3585493,13.6848571
Hawul,Open,10.4789895,12.2474883
Gubio,Closed,12.8982543,12.81621
Kala/Balge,Closed,11.8095001,14.6051667
Maiduguri,Open,11.8620586,13.1167088
Marte,Closed,12.3473668,13.9131117
Hawul,Open,10.5237797,12.2512951
Chibok,Open,10.7914951,12.9196466
Chibok,Open,10.7247857,12.8844078
Biu,Open,10.7382721,12.14957
Nganzai,Closed,12.1009424,13.2051255
Hawul,Open,10.5791914,12.2939918
Damboa,Closed,10.9322318,12.5261066
Monguno,Closed,12.6226673,13.6062974
Jere,Closed,11.8816352,13.2147684
Dikwa,Closed,12.0219773,13.9977139
Bama,Open,11.5130937,13.6860335
Bama,Closed,11.5077657,13.6719006
Kaga,Closed,11.5157222,12.4285222
Gwoza,Closed,11.0709592,13.7687319
Dikwa,Closed,11.9699514,13.9888798
Biu,Open,10.6173321,12.1980964
Biu,Open,10.8780461,12.1105914
Chibok,Closed,10.9046847,12.7214174
Monguno,Closed,12.5515348,13.4689642
Kukawa,Open,13.3090045,13.5029093
Mafa,Closed,11.8327383,13.4070609
Damboa,Closed,11.2525986,13.1719555
Hawul,Open,10.3667656,12.0478729
Askira/Uba,Open,10.6659139,12.9635915
Marte,Closed,12.45531,13.74321
Biu,Open,10.6206007,12.1694508
Bama,Closed,11.5756427,14.2370203
Maiduguri,Open,11.8394178,13.1714247
Marte,Closed,12.2834241,13.498434
Damboa,Open,11.151115,12.7677229
Monguno,Closed,12.4817798,13.6088083
Askira/Uba,Open,10.4552049,13.2064472
Kukawa,Closed,12.8114467,13.6709761
Jere,Open,11.7484049,13.1010443
Damboa,Closed,11.0855528,12.8970279
Kala/Balge,Closed,12.1968198,14.5012826
Guzamala,Open,13.0009686,12.9907571
Bama,Closed,11.4778773,13.6306953
Kukawa,Closed,12.8961455,13.8629974
Maiduguri,Open,11.8039854,13.1390829
Shani,Open,10.2849627,12.1567476
Bama,Closed,11.6041231,14.2788645
Bama,Closed,11.7322186,13.8114372
Chibok,Closed,10.92224,12.77161
Magumeri,Closed,12.4461341,12.537244
Mobbar,Closed,13.0321548,12.6133281
Damboa,Closed,11.2521962,13.1724348
Nganzai,Closed,12.5410491,13.2827658
Askira/Uba,Open,10.69286,13.00569
Damboa,Closed,11.3092784,12.4772578
Konduga,Closed,11.6155803,13.6563727
Marte,Closed,12.1712776,13.5936157
Bayo,Open,10.3751136,11.8091912
Konduga,Open,11.9552775,13.0005527
Shani,Open,10.0475889,11.9188856
Hawul,Open,10.439203,12.1577172
Mafa,Closed,12.110168,13.6980948
Jere,Open,11.93212,13.2412167
Bayo,Open,10.4050778,11.6491067
Mafa,Closed,12.0415174,13.2476907
Shani,Open,10.1382351,11.9198978
Maiduguri,Open,11.8474702,13.1307596
Mafa,Closed,11.9436145,13.8555939
Shani,Open,10.0984472,12.0009649
Damboa,Closed,11.2344983,12.3807933
Magumeri,Closed,12.3780765,12.678891
Konduga,Closed,11.621023,13.4590531
Bayo,Open,10.4534931,11.7529688
Bama,Closed,11.5188442,13.6795723
Gwoza,Closed,11.0429726,13.6864809
Kukawa,Open,12.789431,13.6728562
Kukawa,Closed,13.0829952,13.8241984
Askira/Uba,Open,10.8176311,13.1891248
Bayo,Open,10.2757349,11.7667562
Chibok,Open,10.8879926,12.9050564
Magumeri,Closed,12.2693022,12.5828161
Kala/Balge,Closed,12.268644,14.4636834
Hawul,Open,10.5629805,12.03665
Jere,Open,11.7771502,13.2161901
Kala/Balge,Closed,12.3612489,14.3602341
Damboa,Closed,11.0687027,13.3341838
Monguno,Closed,12.3580497,13.3004564
Konduga,Closed,11.697162,13.3366542
Ngala,Closed,12.4820472,14.1789245
Damboa,Open,11.0752871,12.7389095
Hawul,Open,10.3761479,12.1241282
Marte,Closed,12.4970517,13.8932829
Jere,Closed,11.7597948,13.2210172
Chibok,Open,10.7703222,12.7967297
Damboa,Closed,11.1676749,12.2807696
Kaga,Closed,11.3229917,12.550788
Abadam,Closed,13.3569596,13.4242466
Konduga,Open,11.8465716,13.0269114
Chibok,Open,10.8107397,12.8713872
Konduga,Open,11.9008752,13.0686635
Nganzai,Closed,12.70084,13.2187131
Gwoza,Closed,10.9874421,13.6686
Kaga,Open,11.7759259,12.3463481
Marte,Closed,12.2483317,13.8019467
Biu,Open,10.6219692,12.2452615
Askira/Uba,Open,10.7495428,13.2162323
Kaga,Open,11.8072186,12.4956088
Damboa,Closed,11.3092056,12.4766591
Biu,Open,10.616196,12.4329998
Bayo,Open,10.4322426,11.770325
Hawul,Open,10.478724,12.1212624
Konduga,Closed,11.5938274,13.3219876
Hawul,Open,10.4403509,12.3408401
Shani,Open,10.0576186,11.9359428
Hawul,Open,10.4929615,12.2476066
Kaga,Closed,11.5552738,12.5499034
Dikwa,Closed,12.1397799,14.0259737
Konduga,Closed,12.0017548,12.9561961
Bama,Closed,11.3883536,13.9447809
Damboa,Closed,11.3100174,12.4768742
Damboa,Closed,11.0841035,12.6851101
Damboa,Open,11.0004079,12.7824095
Monguno,Closed,12.6595354,13.6092185
Askira/Uba,Open,10.4820062,13.0301014
Askira/Uba,Open,10.6931926,13.2024661
Nganzai,Closed,12.4924851,13.158676
Konduga,Closed,11.6753365,13.369506
Guzamala,Open,12.6611477,13.3716166
Hawul,Open,10.5875662,12.0504533
Jere,Open,11.9465902,13.2257671
Nganzai,Open,12.5700814,13.3027911
Askira/Uba,Open,10.6397593,13.1706899
Kaga,Closed,11.2477595,12.6054234
Kukawa,Closed,13.0205696,13.8508672
Mafa,Closed,11.8818468,13.3398853
Kukawa,Closed,12.9554016,13.6923339
Hawul,Open,10.3924885,12.2521653
Biu,Open,10.6032595,12.3837064
Konduga,Closed,11.6758511,13.4113389
Gwoza,Closed,11.1683178,13.4249047
Bayo,Open,10.5890825,11.7518328
Kukawa,Closed,12.7295692,13.6592921
Askira/Uba,Open,10.4998595,13.2393796
Askira/Uba,Open,10.5990896,12.9699037
Konduga,Closed,11.6308732,13.4442944
Hawul,Open,10.3824001,12.2605431
Askira/Uba,Open,10.6841357,13.2673912
Hawul,Open,10.4622959,12.2850813
Mobbar,Closed,12.9156786,12.6138926
Damboa,Closed,11.1908839,12.4696625
Mafa,Closed,11.8820746,13.3727986
Damboa,Open,11.0357215,12.7030282
Kala/Balge,Closed,11.9980602,14.5691787
Kwaya Kusar,Open,10.4321855,12.0262798
Magumeri,Closed,12.1709029,12.7887927
Ngala,Closed,12.3929429,14.187609
Shani,Open,10.0374109,11.973998
Hawul,Open,10.5388053,12.4213173
Hawul,Open,10.5698003,12.459812
Damboa,Open,11.1552412,12.7588902
Kala/Balge,Closed,12.2978379,14.429769
Marte,Closed,12.5310576,13.8493002
Jere,Open,11.8046772,13.172901
Mafa,Closed,11.972341,13.317035
Dikwa,Closed,11.8982431,14.0932554
