lgs_names,status,latitude,longitude
Hawul,Open,10.5048115,12.3311874
Guzamala,Closed,12.6831042,13.2440729
Gubio,Closed,12.647091,12.7398791
Marte,Closed,12.4064827,13.9223921
Bayo,Open,10.2114082,11.6599873
Marte,Closed,12.1526107,13.9092357
Shani,Open,10.2175051,12.0623446
Askira/Uba,Open,10.5953472,13.0369272
Chibok,Open,10.8760372,12.8510348
Maiduguri,Open,11.8275998,13.1671507
Askira/Uba,Open,10.7147743,13.118451
Hawul,Open,10.4661409,12.4147663
Jere,Closed,11.7644372,13.2156953
Askira/Uba,Open,10.6730524,12.6904207
Hawul,Open,10.4122562,12.1784604
Dikwa,Closed,11.7197328,14.0024128
Biu,Open,10.7676505,12.0248336
Gwoza,Closed,11.1059393,13.505722
Konduga,Closed,11.7668866,12.8539035
Marte,Closed,12.3094852,13.8361667
Askira/Uba,Open,10.778345,13.3114669
Bama,Closed,11.385651,13.6887304
Shani,Open,10.33809,12.0032671
Nganzai,Closed,12.3355721,13.1748502
Marte,Closed,12.2730163,13.7051339
Bama,Closed,11.5175182,13.6882141
Marte,Closed,12.2092886,13.8772247
Bama,Closed,11.5762486,13.6676885
Shani,Open,10.2578064,11.8771879
Kukawa,Open,13.0942082,13.8203371
Hawul,Open,10.3879924,12.0936426
Bayo,Open,10.6035695,11.7150503
Ngala,Closed,12.4911,14.13804
Dikwa,Closed,12.0090402,14.0966323
Damboa,Closed,11.2934004,13.0875859
Askira/Uba,Open,10.6136395,12.9958115
Biu,Open,10.6444333,12.3642681
Guzamala,Open,12.6858026,13.3540589
Hawul,Open,10.5094455,12.3387501
Damboa,Closed,11.0340051,12.5938637
Shani,Open,10.3244637,11.9367737
Konduga,Closed,11.3894931,12.720383
Bama,Closed,11.5122365,13.6951633
Jere,Open,11.8461179,13.1845576
Guzamala,Open,12.6837859,13.4420199
Biu,Open,10.6537329,12.1342902
Monguno,Closed,12.3858618,13.419928
Damboa,Closed,11.1261695,12.3855525
Maiduguri,Open,11.8265393,13.1714879
Hawul,Open,10.5240028,12.25957
Chibok,Open,10.8748385,12.8008518
Hawul,Open,10.5111049,12.328722
Hawul,Open,10.5435157,12.2558305
Bama,Closed,11.2571306,14.1508474
Shani,Open,10.2137917,11.7996502
Konduga,Closed,11.7453567,13.3003012
Dikwa,Closed,12.0164219,13.8601005
Askira/Uba,Open,10.5132417,13.1096017
Hawul,Open,10.4817117,12.4047004
Kukawa,Open,13.0762239,13.7892421
Mobbar,Closed,12.8847635,12.5067008
Konduga,Closed,11.7079672,13.7061731
Bama,Closed,11.3888346,13.9108241
Gwoza,Closed,11.133292,13.8692126
Shani,Open,10.2181542,12.067135
Biu,Open,10.884236,11.9676515
Kukawa,Open,12.9271892,13.5710236
Konduga,Open,11.847109,12.9344902
Kaga,Closed,11.7409906,12.5487294
Jere,Closed,11.9411075,13.0995372
Damboa,Closed,11.0784624,12.947833
Mobbar,Closed,13.15198,12.57821
Shani,Open,10.2861267,11.9631779
Monguno,Closed,12.5062753,13.5156754
Shani,Open,10.139426,12.0364237
Monguno,Closed,12.6392855,13.7359029
Gwoza,Closed,11.10576,13.80363
Gubio,Closed,12.4093291,12.8724196
Shani,Open,10.1438516,12.0231521
Gubio,Closed,12.7287233,12.8823495
Bayo,Open,10.6660756,11.7765045
Biu,Open,10.7355738,12.142092
Damboa,Closed,11.0601119,12.5430249
Damboa,Closed,11.1199688,12.6803263
Biu,Open,10.6301898,12.1895617
Kaga,Closed,11.466939,12.5871643
Hawul,Open,10.3459663,12.2119858
Shani,Open,10.1562379,12.0295071
Mafa,Closed,11.7651512,13.3165537
Biu,Open,11.0338084,12.0556622
Gwoza,Closed,10.971,13.58399
Shani,Open,10.1185745,12.0330924
Mobbar,Closed,13.0874278,12.7383109
Marte,Closed,12.3705752,13.939426
Jere,Closed,11.7311294,13.2662455
Konduga,Closed,11.7330221,13.4005117
Mafa,Open,11.9247563,13.5991886
Kukawa,Closed,13.270751,13.8041225
Dikwa,Open,12.0407436,13.9158171
Kukawa,Closed,12.8627299,13.67642
Askira/Uba,Open,10.6020284,13.034226
Askira/Uba,Open,10.691319,13.2769683
Monguno,Closed,12.522316,13.6002741
Askira/Uba,Open,10.7789708,13.0811581
Shani,Open,10.2142919,12.0106491
Abadam,Closed,13.6708812,13.3363447
Gwoza,Closed,10.9024888,13.3785443
Nganzai,Closed,12.430985,13.3080887
Bayo,Open,10.3712701,11.6419877
Biu,Open,10.8227471,12.4199249
Hawul,Open,10.4805728,12.3346
Hawul,Open,10.332192,12.0871148
Marte,Closed,12.267499,13.9384174
Damboa,Open,11.1489808,12.7540585
Damboa,Closed,10.9730901,12.5638435
Kala/Balge,Closed,12.1753786,14.6715683
Gwoza,Closed,11.047595,13.7001595
Abadam,Closed,13.6509512,13.3031388
Bama,Closed,11.6955535,14.0873131
Kaga,Open,11.8284196,12.6357306
Konduga,Closed,11.6570083,13.2493161
Askira/Uba,Open,10.5256886,13.1339527
Konduga,Closed,11.6739835,13.4500066
Damboa,Closed,11.2247011,12.3113496
Dikwa,Closed,11.9681236,14.0539569
Jere,Closed,11.970621,13.198272
Nganzai,Open,12.4941641,13.2077658
Kwaya Kusar,Open,10.4239352,11.9267164
Kala/Balge,Closed,11.9179002,14.6361424
Hawul,Open,10.481104,12.4338255
Bayo,Open,10.3388335,11.5790629
Konduga,Closed,12.0259315,13.0606025
Dikwa,Closed,11.8512332,13.8244218
Mobbar,Closed,13.3016118,12.7089345
Kwaya Kusar,Open,10.5223631,11.8580953
Maiduguri,Open,11.845361,13.1284201
Monguno,Closed,12.7160686,13.688806
Magumeri,Closed,11.9829485,12.5088648
Askira/Uba,Open,10.7501782,13.2244204
Damboa,Closed,11.0674449,12.521285
Bayo,Open,10.271027,11.603063
Kala/Balge,Closed,12.2937012,14.4652069
Chibok,Closed,10.9235429,12.8883584
Dikwa,Closed,12.02709,14.0444
Gwoza,Closed,11.0938211,13.8453138
Bayo,Open,10.2375328,11.7826077
Damboa,Closed,11.0344367,12.656861
Konduga,Closed,11.2939912,12.8484532
Damboa,Closed,10.9522141,12.6105865
Chibok,Open,10.8487454,12.773285
Konduga,Closed,11.5632541,13.6575966
Bayo,Open,10.6482991,11.777051
Hawul,Open,10.4955636,12.4130762
Marte,Closed,12.2342514,13.6604036
Bama,Closed,11.4234892,13.7586293
Mafa,Closed,11.9191164,13.761593
Bama,Closed,11.7400182,14.3573504
Askira/Uba,Open,10.5930477,13.2289281
Konduga,Open,11.6535774,13.417603
Bama,Closed,11.3551074,14.2089816
Marte,Closed,12.23253,13.96074
Gwoza,Closed,11.0612704,13.7101342
Hawul,Open,10.5250167,12.3114368
Askira/Uba,Open,10.8511757,13.2799509
Konduga,Closed,11.6033323,13.4883077
Biu,Open,10.6586849,12.1619738
Shani,Open,10.2720041,12.025846
Bama,Closed,11.4452939,13.7574572
Damboa,Closed,10.9339289,12.5268164
Bama,Closed,11.3069129,14.1090931
Shani,Open,10.2215629,11.8211352
Dikwa,Closed,11.9537502,14.0010802
Damboa,Closed,11.2113775,13.0877007
Hawul,Open,10.4430843,12.373227
Kala/Balge,Closed,12.0595586,14.5548655
Konduga,Closed,11.7255976,13.2988304
Kukawa,Open,13.1498333,13.5574271
Damboa,Closed,10.9829236,13.2962896
Kaga,Closed,11.3333146,12.6833648
Shani,Open,10.2209276,12.107985
Hawul,Open,10.401465,12.5479105
Kaga,Closed,11.6127143,12.5413612
Shani,Open,10.1854573,12.009803
Kukawa,Closed,13.4149939,13.7936312
Marte,Closed,12.3665071,13.8292712
Biu,Open,10.7012819,12.389195
Hawul,Open,10.5514389,12.1381903
Dikwa,Closed,11.9826538,13.9923331
Nganzai,Closed,12.3212582,13.237186
Monguno,Open,12.6644512,13.6190758
Kala/Balge,Closed,11.9609748,14.3990942
Askira/Uba,Open,10.4183345,13.1964807
Gwoza,Closed,11.1366593,13.7134528
Hawul,Open,10.4930954,12.2100803
Hawul,Open,10.5199288,12.0169176
Biu,Open,10.7312048,12.2089287
Nganzai,Closed,12.3997772,12.9490668
Shani,Open,10.2620459,12.1150339
Biu,Open,10.7711233,12.2008943
Konduga,Closed,11.5384017,13.6729982
Konduga,Closed,11.7463255,13.3640844
Konduga,Closed,11.6602914,13.1134228
Bama,Open,11.5187218,13.6846848
Askira/Uba,Open,10.7057443,12.7416125
Kaga,Closed,11.9052794,12.5538502
Gwoza,Closed,11.0864419,13.7968153
Hawul,Open,10.4380834,12.1897348
Chibok,Open,10.8663435,12.7895349
Monguno,Closed,12.4873985,13.4293229
Damboa,Closed,10.9866346,12.8668412
Konduga,Closed,11.4953984,13.3472666
Magumeri,Closed,12.0467877,12.8865284
Chibok,Open,10.770198,12.8770838
Hawul,Open,10.5294021,12.2877326
Guzamala,Open,12.7008337,13.2932478
Bama,Closed,11.4139393,14.0481086
Jere,Closed,11.8816752,13.3029119
Biu,Open,10.5802519,12.2233259
Damboa,Closed,11.1346827,12.5760306
Hawul,Open,10.5568024,12.3553465
Shani,Open,10.1251459,11.9741803
Shani,Open,10.230884,12.0505536
Hawul,Open,10.5640348,12.184269
Jere,Closed,11.9081796,13.2613296
Chibok,Open,10.7936183,12.7254284
Konduga,Closed,11.7058627,13.3210363
Askira/Uba,Open,10.5655275,13.1687549
Kaga,Closed,11.6687084,12.3120421
Gubio,Closed,12.5735468,12.7901298
Gwoza,Closed,11.0152279,13.6999727
Bayo,Open,10.3246697,11.5581272
Kaga,Closed,11.574379,12.449626
Konduga,Closed,11.5379555,13.4803757
Hawul,Open,10.3473768,12.0225479
Ngala,Closed,12.4212918,14.1271199
Chibok,Open,10.7308999,12.7825783
Gwoza,Open,11.2195776,13.7824262
Mafa,Closed,12.2053256,13.3038655
Konduga,Closed,11.5430421,13.5915115
Jere,Open,11.7914588,13.1508183
Konduga,Open,11.7579336,13.2640495
Kukawa,Closed,13.1168484,13.8600551
Askira/Uba,Open,10.648985,12.9107256
Gwoza,Closed,11.1926309,13.8104898
Dikwa,Open,12.0340312,13.920933
Kaga,Closed,11.6343179,12.3182672
Bama,Open,11.5265756,13.6939105
Shani,Open,10.0720543,12.0017266
Bama,Open,11.5338946,13.7000347
Kaga,Closed,11.5100528,12.5135845
Damboa,Closed,11.0268645,12.6168235
Biu,Open,10.64208,12.14339
Monguno,Closed,12.5302357,13.6985728
Askira/Uba,Open,10.4959847,13.1141935
Askira/Uba,Open,10.7415655,13.13008
Damboa,Open,11.0427758,12.6471695
Damboa,Closed,10.8667354,13.1570557
Bama,Closed,11.6499791,14.1038331
Gubio,Closed,12.6049112,12.8591595
Damboa,Closed,11.2115517,12.5792493
Bama,Open,11.519913,13.6845508
Guzamala,Open,12.66043,13.2783301
Damboa,Closed,11.2294652,12.4726541
Kukawa,Closed,12.7685586,13.7584491
Damboa,Closed,10.8549304,13.1217845
Dikwa,Closed,11.7951789,14.0482441
Bayo,Open,10.281961,11.7007614
Askira/Uba,Open,10.6851491,12.572735
Kwaya Kusar,Open,10.4749572,11.7770305
Monguno,Closed,12.5980952,13.6649899
Kukawa,Open,12.8924822,13.6923213
Dikwa,Closed,12.0529087,13.9959742
Damboa,Closed,11.2028178,13.0094236
Hawul,Open,10.4094454,12.5210345
Hawul,Open,10.4882682,12.2774164
Bama,Closed,11.4710248,13.7636
Magumeri,Closed,12.001099,12.9520226
Kukawa,Closed,13.0618318,13.7735239
Bama,Closed,11.3380434,14.2303096
Kaga,Closed,11.6956044,12.5842893
Magumeri,Closed,12.3909117,12.49392
Hawul,Open,10.3559223,12.103305
Dikwa,Closed,12.1124472,13.9892283
Mafa,Closed,11.7983141,13.3554918
Abadam,Closed,13.6939908,13.3384027
Biu,Open,10.9894129,12.1513364
Askira/Uba,Open,10.75491,13.31072
Hawul,Open,10.2972284,12.0796684
Guzamala,Open,12.8246705,13.1912312
Jere,Open,11.7962257,13.1942305
Damboa,Closed,10.9873205,12.9765538
Damboa,Closed,11.1448744,12.720935
Marte,Closed,12.36937,13.988676
Hawul,Open,10.4711,12.1681612
Marte,Closed,12.4783245,13.8121795
Damboa,Closed,10.8370414,12.4427264
Monguno,Closed,12.5103683,13.4287302
Damboa,Open,11.0601065,12.8071662
Damboa,Closed,11.0983403,12.628298
Hawul,Open,10.4901386,12.3580161
Hawul,Open,10.5501989,12.0578788
Bayo,Open,10.5640909,11.660217
Shani,Open,10.1031919,12.0297205
Mafa,Closed,11.9684502,13.277514
Hawul,Open,10.515068,12.3847642
Konduga,Closed,11.5885945,13.5105852
Chibok,Open,10.9036973,12.8322003
Hawul,Open,10.6158465,12.4457264
Kukawa,Closed,12.8626366,13.851869
Jere,Open,11.8667332,13.170428
Kala/Balge,Closed,12.0822465,14.4649923
Ngala,Closed,12.3644648,14.0869038
Askira/Uba,Open,10.6697728,13.2719267
Kwaya Kusar,Open,10.4675911,11.9987453
Hawul,Open,10.5818593,12.0307998
Gwoza,Closed,11.2204648,13.9297211
Hawul,Open,10.451887,12.0850025
Askira/Uba,Open,10.5803368,13.2042416
Damboa,Closed,10.8732866,13.3274159
Chibok,Open,10.8327608,12.7984178
Hawul,Open,10.558979,12.2821114
Askira/Uba,Open,10.5831376,13.2163528
Maiduguri,Open,11.9039965,13.113996
Dikwa,Closed,12.0695129,14.0171746
Chibok,Open,10.9106269,12.8062276
Bama,Open,11.5294015,13.6817134
Kwaya Kusar,Open,10.4706869,11.9153867
Konduga,Open,11.8354207,13.0668663
Konduga,Open,11.8412212,12.7722668
Gwoza,Closed,11.1063392,13.8153008
Gwoza,Closed,11.0009886,13.6763624
Bayo,Open,10.3086893,11.5840805
Konduga,Closed,11.3877919,12.9608101
Monguno,Closed,12.4034783,13.5690577
Hawul,Open,10.5211801,12.4346511
Jere,Open,11.8651453,13.2398226
Magumeri,Closed,12.2483588,12.7393854
Hawul,Open,10.5013177,12.3786159
Kwaya Kusar,Open,10.5547417,11.928095
Bayo,Open,10.313213,11.7483523
Dikwa,Closed,11.8752015,13.833096
Bayo,Open,10.6054718,11.6916516
Kaga,Closed,11.7571877,12.5033731
Hawul,Open,10.5604552,12.1619503
Ngala,Closed,12.3700583,14.1761398
Maiduguri,Open,11.8453125,13.1506826
Kala/Balge,Closed,12.1922917,14.5992682
Marte,Closed,12.49003,13.90857
Bayo,Open,10.488866,11.6617934
Jakusko,Open,12.3037658,10.8342585
Fune,Open,12.0301205,11.0050499
Fika,Open,11.46624,10.93666
Fika,Open,11.3202363,10.9768814
Gulani,Open,11.0480379,11.9132217
Potiskum,Open,11.7093517,11.0561006
Gulani,Open,10.9222336,11.7591313
Nguru,Open,12.9849595,10.3713132
Gulani,Open,10.7288736,11.6898823
Yunusari,Open,13.1894356,11.4488214
Fika,Open,11.3327837,11.1262965
Nangere,Open,11.6403748,10.9456246
Bade,Open,12.5528835,11.1500219
Jakusko,Open,12.5710527,10.7072778
Yunusari,Open,13.096599,12.0987475
Gujba,Open,11.2655246,12.0087862
Jakusko,Open,12.7664498,10.8133083
Nangere,Open,11.6008564,11.0213998
Damaturu,Open,11.73927,12.0131
Fune,Open,11.6135252,11.3137937
Gujba,Open,11.2823635,12.0052028
Tarmuwa,Open,12.098084,11.7955359
Gulani,Open,11.0711159,11.6553057
Fika,Open,11.4614893,11.0253341
Potiskum,Open,11.7195974,11.0985862
Fika,Open,11.2840447,11.2356365
Machina,Open,12.877658,9.7298903
Bursari,Open,12.962753,11.5660768
Bursari,Open,12.49937,11.50424
Geidam,Close,12.5723828,12.0193974
Machina,Open,13.0649522,9.9748816
Fika,Open,11.5113867,10.9777482
Nguru,Open,12.8600036,10.4324703
Nangere,Open,11.9535273,10.8835201
Jakusko,Open,12.0662984,10.8247127
Bursari,Open,12.8781677,11.1112927
Tarmuwa,Open,12.4649254,11.6816789
Yunusari,Open,13.0969101,12.0988119
Nangere,Open,11.6793669,10.9381427
Jakusko,Open,12.6883608,10.770484
Bursari,Open,12.7956024,11.3912796
Yusufari,Open,13.2588456,10.5046265
Bade,Open,12.8551792,10.6876974
Bade,Open,12.7746693,10.5890678
Nguru,Open,12.872889,10.4227179
Fika,Open,11.2757721,11.4360001
Fika,Open,11.3389566,11.0184999
Gujba,Open,11.3183481,11.7329907
Fune,Open,11.786812,11.3520366
Gulani,Open,11.0706594,11.840563
Bade,Open,12.8597115,10.8334369
Gulani,Open,11.0959246,11.8648798
Yunusari,Open,13.1014216,12.1048737
Gujba,Open,11.3519726,11.8088986
Tarmuwa,Open,12.2626734,11.51173
Fika,Open,11.3413828,11.2466028
Bursari,Open,12.8725191,11.5905051
Nangere,Open,11.5972644,10.9586414
Fika,Open,11.3163796,11.1345394
Fune,Open,11.4915383,11.4547437
Fika,Open,11.3514639,11.2885359
Gujba,Close,11.3145836,12.110646
Fune,Open,11.8677181,11.1005527
Nangere,Open,11.8594301,11.0695946
Karasuwa,Open,12.8940064,10.7447845
Jakusko,Open,12.3377756,11.1943609
Bade,Open,12.8445518,10.8760407
Nangere,Open,11.7241452,10.9931456
Fune,Open,11.4457798,11.4209211
Potiskum,Open,11.6560382,11.1012071
Fune,Open,11.5866387,11.561619
Yunusari,Open,13.0711824,11.6731399
Bade,Open,12.5940663,11.1423639
Bursari,Open,12.8870982,11.2208285
Jakusko,Open,12.5965822,10.6256525
Gujba,Open,11.2798584,12.013818
Jakusko,Open,12.6474149,10.8519867
Gulani,Open,10.7961591,11.5654594
Fika,Open,11.54379,11.03738
Jakusko,Open,12.5182083,10.7529855
Geidam,Open,12.5637545,11.8008746
Fune,Open,11.790331,11.3252413
Bade,Open,12.8564289,10.7992961
Fika,Open,11.3146359,10.9852982
Karasuwa,Open,12.9593986,11.0195661
Potiskum,Open,11.6811204,11.1058231
Bursari,Open,12.4921917,11.4922699
Jakusko,Open,12.6113573,10.7711572
Gulani,Open,11.0095979,11.7976788
Gujba,Close,11.4461446,12.0685405
Bade,Open,12.877167,10.8627304
Fune,Open,11.9704843,11.0648042
Fika,Open,11.4084522,11.0650366
Potiskum,Open,11.7093819,11.055513
Nguru,Open,12.8762641,10.4580672
Fune,Open,11.4215004,11.4327818
Gulani,Open,10.7656328,11.6724922
Jakusko,Open,12.7393962,10.9240173
Tarmuwa,Open,12.2836825,11.8913634
Gujba,Open,11.5657228,11.9168508
Fika,Open,11.3523922,11.4210606
Yunusari,Open,13.0657321,11.4629728
Potiskum,Open,11.7917316,11.2321009
Gulani,Open,10.9903268,11.7784938
Bade,Open,12.8665669,10.8726745
Machina,Open,13.0510492,10.1630679
Karasuwa,Open,12.8779399,10.9765595
Potiskum,Open,11.7562455,11.1102247
Fika,Open,11.4897933,11.2306109
Jakusko,Open,12.1246755,10.8254181
Nangere,Open,11.9247633,11.0306811
Fika,Open,11.2605687,11.4389389
Nangere,Open,11.771577,11.0866159
Fune,Open,11.6704631,11.5355855
Nangere,Open,11.7971331,11.0304987
Jakusko,Open,12.374687,10.7801597
Bursari,Open,12.8276231,11.0857326
Gulani,Open,10.921106,11.5943675
Fika,Open,11.6113299,11.2444412
Bursari,Open,12.8101035,11.2940405
Fika,Open,11.2695801,11.4075047
Jakusko,Open,12.6969113,10.8326251
Gujba,Open,11.2900293,11.9990927
Fune,Open,11.4744365,11.5320182
Jakusko,Open,12.3537207,10.8222484
Karasuwa,Open,12.9062587,10.7113642
Fune,Open,11.5922928,11.536755
Yusufari,Open,13.08455,10.4599495
Bade,Open,12.8649676,11.0378016
Jakusko,Open,12.5308682,10.8490943
Fika,Open,11.5618833,11.1602756
Fune,Open,11.5557718,11.4076281
Fune,Open,11.7701018,11.5678203
Fika,Open,11.2809634,11.1424273
Yusufari,Open,13.0483557,10.479786
Gulani,Open,10.6278362,11.5678964
Potiskum,Open,11.6896754,11.1806794
Fika,Open,11.2778429,11.5275261
Nangere,Open,11.6667053,10.9801675
Jakusko,Open,12.7722586,10.8961632
Yusufari,Open,13.1928342,10.557912
Bade,Open,12.8710544,11.0269094
Yunusari,Open,13.1149292,11.6020078
Karasuwa,Open,12.9683411,10.6112266
Fika,Open,11.5826089,11.0953481
Tarmuwa,Open,12.1680373,11.4712303
Bade,Open,12.7129093,10.6910035
Geidam,Open,12.8338015,11.6879189
Fune,Open,11.979233,11.4406132
Yunusari,Open,13.1274658,11.5078086
Nangere,Open,11.6137033,10.9471728
Karasuwa,Open,12.8803164,10.9452903
Fune,Open,11.6774637,11.7819572
Fune,Open,11.7177236,11.8205166
Nguru,Open,12.87298,10.4401995
Jakusko,Open,12.666962,10.8892416
Gulani,Open,11.02206,11.5074334
Bade,Open,12.807227,10.6599467
Fune,Open,11.876328,11.4613044
Fune,Open,11.6169316,11.3471067
Yunusari,Open,13.1284368,11.4404047
Nangere,Open,11.6433252,10.985104
Karasuwa,Open,12.9117143,10.5972308
Yunusari,Open,13.0926347,11.5337187
Tarmuwa,Close,12.360985,12.2241936
