latitude,longitude,idp_population
9.263147,11.901162,552
9.26549,11.899502,252
9.556226,12.253704,480
9.535633,12.175444,2226
9.536868,12.180862,2418
9.56044,12.18448,426
9.456486,12.154671,348
9.457918,12.229334,510
9.39895,12.3643,660
9.459728,12.177998,762
9.534999,12.161227,444
9.50061,12.10531,420
9.40498,11.93362,3174
9.385248,11.938075,918
9.4528,12.06758,294
9.45328,12.06498,312
9.60258,12.19187,1830
9.60257,12.19183,1266
9.30257,11.76324,1242
9.51105,12.1929,348
9.51182,12.20143,378
9.43301,12.13055,360
9.45024,12.04767,390
9.06542,12.66419,113
9.07023,12.66263,35
9.15618,12.59884,187
9.57651,12.9007,38
9.58291,12.91652,32
9.57978,12.91659,11
9.5527,12.78224,35
9.21765,12.6543,169
9.21804,12.64191,93
9.20771,12.67751,1068
9.21765,12.6543,387
9.09661,12.87983,101
9.11495,12.8832,31
9.10845,12.88559,105
9.11392,12.86973,51
9.11014,12.88028,43
9.14598,12.35287,594
9.37723,12.70282,203
9.41825,12.59718,3175
9.4212,12.5971,603
9.29598,12.79633,538
9.29717,12.71503,39
9.30652,12.72032,59
8.267427,12.068349,76
8.4316,12.053114,61
8.457648,12.039876,70
8.445773,12.045286,73
8.451662,12.051298,77
8.432025,12.063586,30
8.445899,12.059015,45
8.437966,12.051706,47
8.441018,12.058316,56
8.448803,12.058655,53
8.454662,12.058466,50
8.432826,12.048829,33
8.430631,12.046884,53
8.439187,12.038598,50
8.37048,12.067046,42
9.33472,12.45766,76
9.33412,12.4721,121
9.31808,12.47898,575
9.30316,12.46516,345
9.31853,12.45172,538
9.31599,12.44461,339
9.31334,12.46029,675
9.30584,12.47189,720
9.30613,12.4846,519
9.31974,12.44136,1025
9.48596,12.30687,400
9.45632,12.35625,800
9.33938,12.50727,1200
9.33893,12.5085,519
9.34431,12.51341,600
9.34264,12.51707,580
9.35204,12.51312,275
9.35209,12.51223,220
9.37582,12.55931,250
9.37211,12.55222,500
9.36791,12.55256,480
9.505,12.491,120
9.50503,12.49995,75
9.53353,12.49816,122
9.53271,12.50146,331
9.30444,12.48875,979
9.29134,12.48012,244
9.29147,12.49431,1128
9.30552,12.48633,698
9.29912,12.48469,786
9.3098766,12.4870902,198
9.50011,12.56769,169
9.48339,12.58191,628
9.49888,12.576,457
9.30329,12.47378,500
10.101537,12.34784,101
10.12613,12.33882,157
10.13113,12.39603,127
10.14806,12.43441,91
10.16244,12.43303,92
10.18417,12.43641,95
10.18238,12.37378,136
10.18342,12.36991,113
10.40689,12.5662,188
10.40403,12.56749,200
10.40501,12.56518,239
10.40317,12.56537,223
10.18372,12.73407,223
10.18095,12.23264,361
10.17235,12.72687,360
10.17949,12.72231,375
10.14542,12.74552,259
10.160138,12.75218,164
10.14236,12.73524,397
10.33281,12.6594,118
10.37321,12.57332,163
10.32393,12.67432,121
10.04559,12.668,162
10.07188,12.67514,116
9.792,11.9622,378
9.78393,11.98305,192
9.98903,11.95734,72
9.6469,11.8339,30
9.78477,11.91055,708
9.79304,11.92395,318
9.65221,11.83702,600
9.648116,11.8393,504
9.70578,11.88148,1098
9.90418,11.93248,36
9.91032,11.93274,42
9.9052,11.94063,48
9.90258,11.93104,150
9.91635,11.9566,60
9.91658,11.9468,42
9.91637,11.9565,36
10.24967,13.02682,150
10.20363,12.98729,48
10.26665,13.09585,43
10.22799,12.99708,45
10.28557,13.0748,171
10.13829,12.98352,27
10.15253,13.00569,37
10.17825,12.88863,96
10.38384,12.82003,70
10.36759,12.86165,300
10.32272,12.85578,715
10.43253,13.00339,115
10.4133,12.97506,67
10.39416,13.17807,77
10.39417,13.17809,90
10.3894,13.21065,60
10.4005,13.17201,98
10.22663,12.912,180
10.2419,12.93193,200
10.2329,12.92972,190
10.23327,12.9206,235
10.187233,13.048791,50
10.128334,13.079358,50
10.14449,13.02419,40
10.31386,13.15927,82
10.31896,13.16871,65
10.30647,13.1735,80
10.35548,13.16414,45
10.24081,13.15759,34
10.27246,13.1679,45
10.31125,13.16262,53
10.23401,12.93592,82
10.24832,12.95024,65
10.23342,12.93595,40
10.29851,12.88705,100
10.14703,12.92642,154
10.175599,12.920138,150
10.22755,12.92884,150
10.22425,12.92225,372
10.45322,13.22203,373
10.44849,13.22319,360
10.45002,13.2224,391
8.75148,12.15388,106
8.75301,12.15117,106
8.75239,12.14779,90
8.75489,12.15578,84
8.75447,12.1554,72
8.75411,12.1571,60
8.76006,12.56553,72
8.75965,12.56646,60
8.8074,12.62597,36
8.80746,12.62546,48
8.62754,12.43561,48
8.57151,12.37885,84
9.56546,11.87686,114
9.56542,11.87697,102
9.56805,11.88878,192
9.5426,11.9475,150
9.65066,11.82022,564
9.65064,11.82037,366
9.60546,11.7897,204
9.60631,11.79649,312
9.6114,11.89121,240
9.50691,11.73453,198
9.51879,11.80065,204
9.50861,11.91061,90
9.51143,11.9326,540
9.57265,11.76925,252
9.543,11.69021,120
9.50876,11.64496,72
10.8621,13.6129,380
10.86215,13.50344,380
10.8157,13.60542,260
10.8868,13.61329,312
10.8474,13.6297,65
10.706948,13.441589,183
10.69698,13.45115,95
10.74597,13.41723,400
10.78742,13.43881,800
10.80424,13.45349,585
10.80446,13.46029,1252
10.80178,13.45858,924
10.81136,13.46391,1000
10.84419,13.48246,285
10.86612,13.51719,90
10.867749,13.517143,25
10.8758,13.54101,50
10.89521,13.62096,380
10.89229,13.62953,31
10.88448,13.632444,143
10.8899,13.61399,445
10.69721,13.51785,510
10.76136,13.49989,210
10.68649,13.54618,355
10.73628,13.48541,315
10.73892,13.48234,865
10.87475,13.55765,165
10.75935,13.56303,1120
10.87575,13.54105,25
10.75575,13.51245,360
10.7735,13.56294,1225
10.79257,13.57781,358
10.79193,13.5753,775
10.798271,13.559835,329
10.8015,13.59855,50
9.66088,13.22511,317
9.65807,13.22387,437
9.655277,13.2264,382
10.12371,13.15357,344
10.12414,13.15158,325
9.65055,13.10143,842
9.652131,13.101048,845
9.65052,13.10479,875
10.01312,13.20889,210
10.016326,13.210149,208
10.017559,13.098371,479
10.03752,13.13376,591
10.01804,13.1058,847
10.06564,13.18017,587
10.06015,13.18399,595
10.062687,13.187042,503
10.11561,13.21763,231
10.11091,13.21689,236
9.88785,13.20109,1674
9.88754,13.20517,495
9.914541,13.233805,1670
9.91296,13.23591,2066
9.75364,13.24896,1703
9.75547,13.24513,1842
9.75191,13.24733,2317
9.789649,13.107091,800
9.747643,13.252196,962
9.95491,13.22628,241
9.92446,13.23426,303
8.95706,12.06085,318
9.08972,12.05672,254
9.05969,12.053911,271
8.96154,11.90473,136
8.76594,11.92682,326
10.56825,13.32524,222
10.56836,13.32318,123
10.557268,13.35597,84
10.59872,13.46015,90
10.62402,13.48917,35
10.64671,13.45984,40
10.57754,13.33586,290
10.60415,13.34336,78
10.60683,13.36989,158
10.6239,13.38323,120
10.61092,13.3873,250
10.62089,13.39221,500
10.63806,13.38628,120
10.63057,13.39048,150
10.62383,13.39243,250
10.63883,13.38896,57
10.6447,13.39394,90
10.62732,13.41692,11
10.6349,13.40461,67
10.6221,13.4029,153
10.63067,13.39964,46
10.60541,13.39573,60
10.54597,13.28178,95
10.642,13.3554,50
10.55461,13.39011,28
10.60191,13.38287,38
10.25627,13.27545,258
10.50132,13.32351,595
10.28789,13.260063,226
10.3286,13.27237,1223
10.26688,13.27368,1120
10.2668,13.27452,814
10.27701,13.27183,1202
10.272545,13.277742,591
10.43959,13.23967,408
10.35792,13.36867,383
10.359531,13.362309,342
10.26271,13.269891,761
10.26584,13.26986,1738
10.32901,13.31158,411
10.26994,13.25274,1744
10.26445,13.26264,1111
10.19277,13.406257,43
10.13212,13.3607,57
10.16104,13.29991,65
10.15574,13.3008,105
10.15549,13.30251,100
10.197661,13.3085,423
10.197649,13.30848,94
10.2627,13.2862,1105
10.2559,13.29719,140
10.10362,13.316652,47
10.09859,13.31881,51
10.2684,13.2409,280
10.26644,13.25266,78
10.25057,13.26182,377
10.26193,13.26277,1126
10.26862,13.25486,175
10.26611,13.24111,157
10.21353,13.228116,233
10.21387,13.22889,265
10.13714,13.36795,289
10.1294,13.36167,89
10.17317,13.36789,354
10.257562,13.28035,728
10.26269,13.26988,358
10.26667,13.24037,733
10.16764,13.2985,30
9.59699,12.04453,3815
9.61373,12.04637,1687
9.46354,11.68051,490
9.467,11.67595,378
9.46568,11.67768,658
9.48757,12.01475,1974
9.47557,11.98331,1827
9.4547,11.92998,1127
9.4398,11.90548,1547
9.44868,11.90283,1183
9.45914,11.91656,2387
9.45781,12.03361,532
9.45723,12.03382,462
9.45973,12.02174,1155
9.46574,12.02687,406
9.46957,12.02838,434
9.46211,12.02781,56
9.45933,12.02419,126
9.46915,12.02173,651
9.46577,12.02846,448
9.4442,12.02333,1267
9.44983,12.0331,1344
9.45521,12.03767,1869
10.00297,12.05694,90
9.97057,12.04819,60
9.97012,12.05089,300
9.69566,12.02863,600
9.80306,12.05632,330
9.821222,12.056195,1110
9.801222,12.056182,660
9.98849,12.08854,1500
9.98229,12.01466,120
9.68321,12.00329,60
9.68359,12.00119,120
9.68524,12.10029,120
9.685229,12.10089,210
9.88505,12.01937,216
9.89832,12.00636,120
9.90231,12.00905,84
9.89784,12.00804,3102
9.89814,12.00478,60
9.77337,12.05382,900
9.79374,12.05787,558
9.6922,12.7282,220
9.67798,12.73843,30
10.02685,12.66115,60
10.02584,12.66036,53
10.03412,12.66117,211
9.8309,12.6177,257
9.82263,12.62907,146
9.81827,12.626811,160
9.831878,12.62672,159
9.82975,12.61235,336
9.82888,12.62277,72
9.835598,12.619283,132
9.80365,12.62461,516
9.732833,12.562788,263
9.65215,12.55587,47
9.65323,12.55939,83
9.751997,12.656799,155
9.76656,12.65406,102
9.81497,12.89042,121
9.85779,12.95065,239
9.85975,12.94973,226
9.904684,13.055714,568
9.986395,12.95173,904
8.11743,12.04325,168
8.11671,12.04993,200
8.1313,12.0454,198
9.27483,12.45659,300
9.28399,12.45645,243
9.27876,12.45354,232
9.28072,12.42778,348
9.28576,12.44795,491
9.28184,12.46429,440
9.25781,12.46907,224
9.23451,12.43089,1644
9.27202,12.44429,1007
9.27105,12.41369,782
9.24591,12.42556,840
9.22931,12.4346,613
9.28539,12.46273,128
9.28598,12.46113,230
9.28044,12.45389,324
9.2701,12.4484,443
9.28026,12.44682,186
9.284,12.44112,244
9.28212,12.45891,101
9.28137,12.45315,271
9.19245,12.46966,1059
9.17216,12.48246,972
9.1114021,12.3297704,503
9.12249,12.34726,380
9.16658,12.46848,362
9.2052,12.45641,1836
9.21443,12.44284,2124
9.15587,12.40353,289
9.1225,12.34728,1578
9.21292,12.48311,749
9.21194,12.48434,256
9.21436,12.47721,874
9.1915,12.51585,502
9.20271,12.47723,191
9.25765,12.39429,852
9.27541,12.37631,1242
9.32712,12.32408,632
9.27388,12.39005,1000
9.27222,12.41077,212
9.28795,12.34296,1310
9.19624,12.38553,380
9.19288,12.37614,2888
9.25212,12.38243,494
9.29031,12.22853,349
9.28846,12.22958,335
9.28839,12.25115,641
10.64869,12.90748,372
10.65308,12.91042,396
10.60139,13.0295,510
10.7561,13.2153,180
10.57785,13.22345,354
10.49331,13.23526,378
10.7477,13.2193,960
10.7417,13.2198,786
10.69363,13.26958,1674
10.72975,13.12569,294
10.7332,13.12469,126
10.45303,13.20628,1440
10.455296,13.213241,1008
10.45964,13.22197,984
10.49691,13.12204,558
10.52615,13.12949,306
10.52557,13.13041,552
10.64804,12.90746,420
10.64814,12.90757,420
11.259,14.13969,23910
11.25804,14.15381,35111
11.52226,13.69902,417
11.512545,13.688889,312
11.49978,13.70249,976
11.52205,13.69659,737
11.50535,13.68579,109776
10.62269,11.73514,24
10.35058,11.61224,44
10.37071,11.66054,24
10.5594301,11.631103,38
10.32273,11.58668,3
10.25032,11.69933,13
10.22301,11.62221,23
10.44356,11.70516,41
10.38255,11.69377,47
10.66854,11.80925,34
10.68131,11.79264,26
10.91835,12.08762,1376
10.90695,12.08901,3054
10.78128,11.94219,1883
10.78668,11.85262,614
10.625075,12.175978,9891
10.621252,12.166884,1250
10.610128,12.12409,272
10.605253,12.108539,416
10.624297,12.144602,486
10.76693,12.02254,16
10.77918,12.01972,307
10.61394,12.192376,10925
10.618047,12.174888,2011
10.69768,12.33274,1308
10.733093,12.14781,4794
10.72761,12.14937,282
10.612528,12.197504,1678
10.598319,12.217912,1182
10.591561,12.207921,439
10.625694,12.187153,1763
10.617293,12.197492,1632
10.8671359,12.8401584,228
10.86762,12.84524,413
10.86889,12.84341,565
10.87254,12.84354,818
10.86703,12.84417,799
10.87077,12.84083,828
10.8807,12.92303,758
10.8779,12.92553,352
10.88723,12.90319,400
10.892563,12.918764,91
10.77409,12.87788,744
10.77664,12.87364,749
10.775547,12.873601,808
10.72804,12.88645,277
10.80709,12.87117,248
10.76833,12.7963,181
10.757724,12.815737,265
10.93149,12.76949,216
10.92005,12.77461,382
10.94705,12.77447,389
10.77694,12.94988,118
10.777218,12.916088,214
10.799626,12.916215,191
10.84914,12.7753,166
11.02772,12.70409,3234
11.04303,12.70417,4467
11.08311,12.68416,952
11.04656,12.64572,2394
11.17723,12.78599,385
11.15117,12.75504,6809
11.16223,12.75911,7873
11.17156,12.75989,19518
11.16193,12.76393,1688
11.14439,12.75932,1786
11.16636,12.75654,8167
11.16132,12.75653,4086
11.14815,12.75235,2918
11.16781,12.76223,4304
11.15373,12.76853,107
11.14656,12.75599,502
11.16283,12.7547,399
11.16447,12.75875,688
11.15796,12.75827,85
11.17004,12.70484,8133
11.16569,12.77527,2440
11.02295,12.79515,6294
11.05478,12.8196,6671
10.9992,12.78367,6703
11.15866,12.74846,187
11.14588,12.76624,2206
11.13735,12.74988,303
11.12105,12.17373,3440
11.12434,12.75379,452
11.12773,12.74337,317
11.09849,12.74725,274
11.03822,12.7569,794
11.04338,12.75216,1006
11.06233,12.75224,405
11.11003,12.75085,195
12.035292,13.917138,2435
12.037866,13.917886,1586
12.03934,13.90714,5195
12.036795,13.917202,4656
12.039738,13.922611,4101
12.030945,13.920738,2965
12.031746,13.923214,4458
12.038088,13.9209,3134
12.04486,13.90153,8329
12.043197,13.914353,3374
12.039345,13.904101,3149
12.036583,13.903243,6866
12.04379,13.91678,6822
12.029877,13.916949,5636
12.03095,13.92095,4393
12.04289,13.90183,11358
12.027395,13.921123,7545
12.03861,13.89954,12905
12.035505,13.905677,2616
12.043034,13.920241,4599
12.039693,13.924678,1140
12.02676,13.91968,445
12.49177,12.78145,1444
12.49633,12.78258,1606
12.49331,12.78305,1804
12.49228,12.78138,2349
12.49886,12.78406,1716
12.50028,12.78607,1457
12.49978,12.7798,1883
11.07889,13.69987,14490
11.08483,13.69697,8214
11.08471,13.70303,7728
11.08893,13.69086,17500
11.08894,13.69642,13980
11.07857,13.68674,8228
11.0894,13.68793,1300
11.22536,13.78608,16570
11.23179,13.7763,494
10.96916,13.6659,4320
11.07225,13.69499,4710
11.07002,13.68992,5802
11.22913,13.78371,1305
11.22256,13.78383,7030
11.22062,13.77783,9437
11.23122,13.78367,3666
11.22534,13.78606,5326
11.23177,13.77628,10508
11.22047,13.78747,7204
11.22738,13.77414,13654
11.23111,13.78741,1859
10.525174,12.251007,651
10.58752,12.05332,587
10.43137,12.0983,139
10.5269,12.28854,2712
10.536266,12.226698,122
10.46432,12.418264,2614
10.49014,12.41747,2089
10.478075,12.432582,904
10.54014,12.1291,600
10.452719,12.160704,1078
10.39269,12.25003,592
10.40643,12.37261,589
10.501638,12.203093,526
10.50885,12.32889,9111
11.75301,13.10069,3532
11.78343,13.13551,3814
11.78242,13.1364,2693
11.80724,13.1754,6566
11.80187,13.17843,3277
11.79478,13.17991,2761
11.78635,13.18826,538
11.7825,13.13622,556
11.78467,13.13903,89
11.790619,13.170897,338
11.79882,13.1782,160
11.791941,13.173189,105
11.79511,13.18109,121
11.808495,13.08815,1524
11.81595,13.09623,1902
11.81242,13.08889,2230
11.81167,13.09191,4126
11.809991,13.09101,1245
11.90945,13.26365,1201
11.88492,13.26214,609
11.811606,13.088328,1030
11.86373,13.23868,1200
11.86873,13.25443,1690
11.87493,13.27582,1133
11.87127,13.23864,2808
11.86968,13.21985,3158
11.88758,13.22396,935
11.89772,13.25245,512
11.89582,13.24064,324
11.88183,13.21638,269
11.86631,13.23638,2610
11.87186,13.24972,30611
11.86603,13.24041,201
11.86917,13.25319,513
11.86955,13.25373,701
11.86705,13.25275,1015
11.8674,13.25057,740
11.88171,13.28239,6409
11.87957,13.26028,631
11.86596,13.24619,3115
11.86925,13.24507,1145
11.86962,13.25497,202
11.86565,13.23252,2065
11.86607,13.25029,204
11.86605,13.24044,197
11.86513,13.24176,2520
11.88693,13.22286,515
11.86494,13.23072,562
11.86446,13.23083,2952
11.86436,13.22814,364
11.88329,13.30563,18580
11.86617,13.22997,117
11.87126,13.21662,601
11.8238,13.07945,1104
11.81402,13.08114,792
11.830911,13.081845,1508
11.81973,13.08098,658
11.83247,13.09072,1975
11.92244,13.21864,699
11.92124,13.20369,601
11.92207,13.19123,3365
11.92758,13.18298,374
11.90858,13.19946,657
11.91911,13.19273,4846
11.9227,13.18693,3229
11.83284,13.17941,1030
11.83341,13.18753,1117
11.83193,13.19049,181
11.83417,13.19397,1181
11.83528,13.1842,1336
