latitude,longitude,idp_population
11.840641,13.196727,571
11.82767,13.1874,2102
11.85365,13.20161,352
11.81705,13.18937,362
11.81678,13.1902,1408
11.83334,13.18758,528
11.83363,13.18569,2161
11.81605,13.19079,342
11.81568,13.19179,342
11.82143,13.19619,175
11.82952,13.18655,630
11.83344,13.18422,1798
11.83254,13.1994,1530
11.82947,13.1867,1255
11.85541,13.21044,1770
11.84085,13.18804,994
11.85299,13.20175,533
11.84703,13.17985,1377
11.85669,13.18903,1231
11.85091,13.19294,1045
11.85664,13.19427,323
11.85258,13.18114,147
11.84418,13.18612,185
11.85804,13.19984,465
11.85872,13.19924,193
11.85866,13.21539,387
11.85765,13.21543,335
11.84957,13.19326,309
11.85074,13.19245,174
11.8542,13.18295,182
11.85218,13.18255,372
11.84788,13.18567,394
11.85995,13.20219,615
11.85653,13.1889,263
11.9225,13.22328,701
11.94859,13.22575,739
11.92639,13.24309,3213
11.93155,13.22883,781
11.94645,13.22154,1072
11.86406,13.17404,1672
11.86692,13.18604,1761
11.87291,13.17267,2378
11.86921,13.17066,1563
11.87383,13.17541,2643
11.86665,13.16689,2135
11.86304,13.17292,3768
11.86998,13.1807,19597
11.87304,13.19019,199
11.867267,13.181743,5954
11.870047,13.16566,867
11.86693,13.1655,1927
11.87779,13.17996,6330
11.87226,13.17357,445
11.88515,13.17488,21985
11.87192,13.16917,2334
11.86904,13.16368,2111
11.87725,13.17697,201
11.87509,13.18228,1057
11.87146,13.181502,399
11.87771,13.16969,1288
11.87257,13.1638,1899
11.8769,13.1644,179
11.87407,13.17336,158
11.89303,13.1535,1841
11.86176,13.16785,149
11.8722,13.18321,409
11.87844,13.16271,445
11.81264,12.5055,145
11.80597,12.49292,1378
11.80548,12.4916,1330
11.81084,12.47665,157
11.81118,12.49742,699
11.802123,12.498689,558
11.807731,12.482563,86
11.80058,12.47647,967
11.801065,12.494404,2075
11.80784,12.49888,5974
11.81635,12.49353,3621
11.812792,12.500183,1375
11.83152,12.62892,544
11.82694,12.6305,449
11.75949,12.25646,1891
11.75955,12.25682,1169
11.766196,12.26006,1527
11.762593,12.265062,468
11.63194,12.320109,381
12.266891,14.471803,6512
12.266492,14.467953,4502
12.269952,14.467853,16776
12.270773,14.46599,13159
11.84614,13.05096,3262
11.83843,13.07128,2403
11.82156,13.06603,933
11.84768,12.93651,2233
11.84966,13.0229,2011
11.8452,13.05678,541
11.90525,13.09242,581
11.84445,12.93653,3375
12.0369,13.06965,1983
12.02671,13.06188,1502
11.90194,13.07051,1238
11.8443,13.0337,1022
11.81613,13.06732,212
11.89967,13.09151,224
11.78875,13.20665,2560
11.776262,13.216988,2183
11.754859,13.262016,4897
11.76352,13.24239,3384
11.77588,13.21718,1903
11.77033,13.22645,2166
11.78066,13.21456,965
11.748,13.26339,702
11.74833,13.26013,844
11.78495,13.21019,474
12.02669,13.06187,987
11.84362,12.7743,1373
11.902015,13.07054,1264
11.84394,12.77565,1551
11.66011,13.39857,3030
11.65882,13.40014,4020
11.65578,13.41908,1985
11.73597,13.28389,230
11.66881,13.39255,7194
11.66453,13.39605,13383
11.73458,13.28333,5037
11.66881,13.39255,6399
10.56637,11.95726,374
10.56637,11.95726,33
10.40158,12.01544,241
10.54474,11.91426,344
10.42042,11.92782,232
10.47027,11.77302,745
10.49534,11.84501,197
10.50714,11.83768,297
10.50466,11.83705,179
10.49794,11.83409,130
10.49291,11.83643,361
10.34373,11.92448,292
10.33964,11.92654,269
10.36408,11.96833,267
10.36089,11.97128,148
10.47104,11.91384,210
10.38202,11.85971,296
11.9257366,13.5950127,4730
11.92165,13.60094,803
11.92651,13.60131,864
11.922995,13.596982,507
11.92465,13.6019,615
11.92237,13.60418,719
11.92033,13.59153,33801
12.26026,13.10827,2025
12.11471,12.282943,4195
12.111471,12.82943,4260
12.25596,13.09907,3580
12.2542,13.09838,1868
12.25079,13.10118,1305
12.26342,13.10484,2231
12.2597,13.11167,4263
12.26105,13.11107,3592
12.11736,12.82823,1913
12.11548,12.82431,4034
12.11256,12.83307,1170
12.11504,12.82843,1095
12.11584,12.82752,856
12.12092,12.82501,890
12.11887,12.83561,830
11.86448,13.11843,2587
11.88966,13.10277,2895
11.89986,13.08797,1736
11.86807,13.10605,778
11.88638,13.10826,2588
11.86502,13.10721,2042
11.85532,13.132,1476
11.852356,13.109825,4941
11.86052,13.12747,1702
11.84851,13.11132,1944
11.88463,13.09222,1048
11.85081,13.11643,416
11.8772,13.10735,2196
11.847629,13.109004,287
11.86622,13.11681,275
11.855489,13.140317,154
11.84704,13.109935,745
11.87609,13.11325,3061
11.89481,13.08895,169
11.88656,13.11039,231
11.85974,13.11743,168
11.85881,13.11918,233
11.85843,13.12143,335
11.83752,13.09972,71
11.87339,13.11308,196
11.87709,13.0972,763
11.8587,13.11917,291
11.879385,13.120029,11022
11.873646,13.12383,3684
11.870965,13.132457,3754
11.873494,13.127689,9255
11.86934,13.138925,5299
11.872919,13.13397,2342
11.871301,13.128544,2142
11.886328,13.130132,1634
11.878697,13.134726,3579
11.870228,13.135101,2966
11.876419,13.139593,15154
11.868915,13.138418,668
11.873668,13.139998,83
11.865151,13.146608,121
11.885187,13.120158,173
11.8369,13.15797,56
11.83547,13.15787,48
11.8355,13.155815,51
11.83755,13.16008,88
11.8537,13.15922,57
11.84266,13.15332,226
11.84434,13.15469,221
11.8435,13.15406,221
11.84113,13.15652,219
11.84491,13.15613,246
11.85268,13.16987,347
11.85403,13.16827,501
11.85351,13.16894,198
11.85775,13.18104,184
11.85737,13.16797,424
11.83688,13.14378,598
11.83529,13.16712,1084
11.84169,13.17135,1301
11.84159,13.17123,964
11.82674,13.17269,1309
11.82823,13.16957,1150
11.82085,13.16991,232
11.83029,13.16428,294
11.8253,13.16108,239
11.82731,13.16305,400
11.83314,13.16734,391
11.83515,13.17593,114
11.82784,13.16887,1151
11.82082,13.17727,959
11.82279,13.17605,997
11.82275,13.17587,915
11.82457,13.17519,953
11.84165,13.15251,326
11.84045,13.15171,181
11.84245,13.15038,352
11.84211,13.14973,328
11.847194,13.121034,4384
11.85651,13.14989,1319
11.84156,13.13937,1985
11.837768,13.113225,145
11.86854,13.15871,1480
11.85103,13.15745,430
11.84466,13.13659,2267
11.849397,13.140029,136
11.844172,13.117595,780
11.84896,13.14325,171
11.859778,13.156869,142
11.85911,13.154832,119
11.861814,13.157589,377
11.861418,13.15608,332
11.85038,13.16359,180
11.84617,13.16259,209
11.84871,13.16408,249
11.84087,13.16214,202
11.84572,13.16352,261
11.84414,13.16487,254
11.84341,13.16508,224
11.84392,13.14909,1721
11.85105,13.14951,1762
11.85225,13.1466,1388
11.84887,13.1506,1320
11.84996,13.14671,1638
11.84769,13.15179,1948
11.79153,13.1273,57
11.80774,13.13229,5371
11.79097,13.13214,2140
11.79419,13.14185,1987
11.80658,13.16301,1794
11.8018,13.1187,5181
11.82514,13.11858,7317
11.79864,13.13423,5437
11.83227,13.09082,2248
11.82657,13.11143,6210
11.79704,13.12343,2350
11.81755,13.1162,6619
11.80833,13.13658,4155
11.79343,13.10725,3658
11.78518,13.1248,1093
11.76665,13.11095,817
11.8003,13.13363,150
11.79,13.13433,133
11.78821,13.13046,1532
11.79932,13.13605,677
11.79117,13.13416,211
11.79723,13.11242,411
11.80198,13.11588,701
11.80155,13.11315,235
11.79455,13.13392,138
11.78785,13.1313,510
11.80055,13.12229,777
11.79557,13.12233,342
11.80332,13.1189,825
11.79791,13.12197,457
11.79873,13.11313,600
11.80175,13.12033,262
11.79777,13.13867,178
11.79785,13.1358,112
11.79872,13.11963,280
11.85155,13.15701,169
11.85117,13.15719,220
11.85319,13.15925,294
11.85582,13.1582,221
11.85596,13.16123,198
11.85598,13.16136,196
11.84515,13.15681,448
11.84503,13.15788,415
11.84375,13.15944,545
11.84573,13.16028,445
13.109664,12.505686,3192
13.10582,12.507046,3257
13.106793,12.512799,5387
13.11439,12.50328,537
13.112261,12.517816,69794
13.099033,12.506668,2139
13.103736,12.513439,2456
13.095111,12.511608,2009
13.08006,12.52159,246
13.097144,12.519182,275
12.67354,13.61743,3085
12.66666,13.60677,4338
12.67293,13.60385,5544
12.66691,13.61369,2802
12.66454,13.62051,3238
12.67002,13.61311,2584
12.67585,13.62428,7576
12.66782,13.59978,4065
12.66669,13.61669,2771
12.6664,13.60936,2830
12.6734,13.60743,3773
12.67408,13.6148,2074
12.61148,13.66834,1901
12.67954,13.62306,20983
12.68552,13.62026,5361
12.66375,13.61947,10014
12.67141,13.62468,4056
12.67214,13.61943,1035
12.68426,13.61469,31102
12.67309,13.60536,4480
12.66615,13.62409,4032
12.68006,13.61071,16681
12.67,13.60701,4729
12.67535,13.60172,9808
12.66566,13.6268,3246
12.37509,14.21556,1510
12.37355,14.21753,2643
12.37509,14.21556,536
12.3749,14.20691,583
12.37949,14.20404,1886
12.3749,14.20691,1635
12.37399,14.20028,1862
12.37949,14.20404,518
12.34336,14.1882,1507
12.34,14.18698,1733
12.35903,14.1704,39751
12.34706,14.34706,33250
12.35231,14.17489,5240
12.34825,14.18891,4229
12.3663,14.20805,503
12.3663,14.20805,2227
12.37221,14.21832,2572
12.36534,14.21466,2422
12.37221,14.21832,648
12.36534,14.21466,608
12.39405,14.19257,1512
12.39405,14.19257,173
10.08975,11.96592,157
10.08767,11.95846,135
10.0904,11.98521,104
10.08773,11.95863,102
10.08654,11.95693,112
10.08752,11.9574,92
10.33294,12.17821,168
10.32892,12.17843,397
10.22087,11.82167,104
10.05986,11.94209,115
10.0496,11.9229,109
10.04698,11.91499,181
10.13379,12.06259,157
10.27526,12.14238,148
10.06103,11.82708,42
10.10237,12.02952,156
10.18447,11.96274,201
10.21643,12.06017,112
10.227399,12.052203,357
10.21692,12.06683,216
10.24124,11.97156,87
12.8463,10.76098,433
12.84459,10.76196,512
12.699419,11.101292,185
12.86636,11.03306,1113
12.86341,11.0366,715
12.88077,11.03134,1505
12.87211,11.03252,881
12.88994,11.03299,1858
12.88942,11.04278,2379
12.88179,11.04068,1129
12.87679,11.04181,1977
12.88107,11.05028,3172
12.87982,11.04732,375
12.88238,11.04039,1177
12.86701,11.04286,517
12.84303,10.87739,134
12.87445,10.86285,60
12.84071,10.90928,1689
12.85416,10.95612,270
12.88259,11.03097,3598
12.87863,11.03681,2595
12.87821,11.0505,1759
12.76775,11.51137,101
12.76731,11.50531,148
12.76956,11.50971,182
12.76931,11.51027,118
12.76758,11.50887,326
12.49626,11.49746,242
12.49782,11.50642,465
12.49632,11.49743,436
12.49921,11.50512,368
12.49237,11.49531,154
12.81746,11.05487,215
12.79465,11.39431,91
12.79458,11.39343,137
12.79426,11.39318,230
12.81703,11.58552,146
12.84227,11.52314,138
12.84132,11.52357,147
11.74774,11.95832,426
11.74645,11.95528,372
11.75495,11.95778,570
11.79215,12.14163,150
11.72998,11.98092,228
11.70929,11.95248,210
11.70743,11.94323,675
11.69237,11.94461,420
11.68608,12.04774,186
11.73333,12.01289,474
11.63907,12.05818,420
11.66325,11.93567,2232
11.9374,11.85637,408
11.93924,11.75474,612
11.93241,11.85844,726
11.75935,12.23241,510
11.74533,12.18555,7866
11.72166,12.12622,258
11.7387,12.01221,805
11.72412,12.12533,590
11.71751,12.12621,640
11.75865,12.00268,306
11.72656,12.03608,294
11.72652,12.03586,858
11.7298,11.91611,450
11.70308,11.83899,318
11.7273,11.91341,225
11.74153,11.94976,168
11.74516,11.95749,930
11.74715,11.96828,410
11.75271,11.96708,624
11.28103,11.31019,225
11.24487,11.33144,236
11.28176,11.30598,283
11.285,11.3057,306
11.29147,11.3062,200
11.28592,11.22201,248
11.29021,11.23062,190
11.284,11.22215,150
11.28576,11.22026,278
11.31452,11.2303,208
11.29044,11.11658,190
11.10581,11.37048,347
11.10532,11.37922,281
11.10076,11.37584,280
11.6794,11.34025,528
11.67955,11.33309,473
11.675555,11.336746,581
11.67721,11.33644,218
11.683552,11.34067,308
11.67024,11.41683,391
11.67078,11.41412,215
11.6643,11.41826,192
11.66594,11.41976,318
11.688123,11.613321,121
11.67941,11.6213,66
11.694121,11.69829,93
11.68811,11.623318,285
11.68731,11.62007,150
11.66466,11.27036,97
11.66754,11.27217,48
11.98366,11.44391,96
11.97658,11.44113,46
11.98236,11.43681,65
11.9824,11.44085,75
11.52789,11.45689,64
11.88441,11.28305,48
11.88137,11.28553,35
11.88109,11.28563,32
11.82855,11.60856,44
12.900999,11.927242,403
12.901531,11.922925,448
12.900476,11.936283,494
12.83494,11.69123,130
12.82751,11.72023,133
12.83478,11.84489,240
12.83284,11.69083,100
12.836,11.75135,110
12.83713,11.751174,135
12.8935,11.92481,1014
12.896677,11.926898,319
12.89533,11.92624,403
12.76302,11.84669,142
12.76263,11.84766,142
12.76212,11.84747,140
12.76145,11.84668,122
12.86793,11.89856,180
12.86803,11.89971,130
12.86763,11.89749,150
12.86724,11.89987,120
12.86009,11.90056,500
11.208139,12.029898,1715
11.20437,12.02839,1659
11.200563,12.031609,1365
11.215857,12.023658,518
11.196059,12.018359,539
11.273613,12.01117,5355
11.2842,12.00308,8057
11.28339,12.013578,7735
11.50081,11.93639,2184
11.49927,11.93159,1456
11.56296,11.91726,3787
11.607968,11.919208,1806
11.500773,11.932308,777
11.503048,11.93347,672
11.566466,11.916946,427
11.51269,12.00225,815
11.519702,11.97476,1715
11.44398,11.953333,590
11.26571,11.72135,1393
11.266315,11.719995,2310
11.353812,11.809535,1232
11.348646,11.806919,2191
10.81015,11.72552,111
10.81232,11.72884,97
10.81219,11.7283,65
10.80776,11.72908,78
10.80964,11.73383,65
11.07248,11.80352,91
11.0719,11.80557,65
11.06694,11.80692,123
11.071443,11.80488,130
11.07255,11.80005,78
11.10358,11.90138,163
11.03814,11.73315,162
11.03507,11.73294,78
11.0385,11.72813,130
11.03117,11.73535,123
11.03581,11.73968,143
10.7249,11.68998,91
10.72434,11.68849,90
10.72757,11.68889,65
10.95646,11.60531,130
10.95639,11.61091,111
10.95694,11.6055,123
12.27028,10.84881,70
12.1997,10.88009,72
12.20239,10.87932,201
12.58605,10.89257,123
12.58481,10.73697,163
12.58626,10.78352,90
12.4288,10.84266,71
12.46938,10.87422,73
12.56284,10.92704,252
12.37277,10.77633,379
12.36658,10.77161,199
12.36951,10.77384,139
12.74028,10.92239,81
12.73192,10.91669,70
12.72748,10.90869,86
12.72388,10.85105,164
12.74893,10.78257,299
12.69617,10.83343,377
12.894638,10.90948,35
12.8942,10.90901,98
12.89393,10.90833,182
12.8849,10.69912,20
12.88888,10.70076,25
12.91757,9.90204,90
12.91715,9.90284,63
12.89949,9.76514,103
12.89927,9.76328,133
12.89872,9.76763,97
13.06575,9.93258,144
13.06721,9.93241,185
13.0496,10.16309,94
13.04856,10.1641,144
13.04805,10.16592,175
13.13623,10.04696,148
13.14033,10.04969,108
13.13451,10.04786,142
13.13844,10.04749,55
13.00766,9.99795,69
13.00738,9.99616,62
12.84255,9.81835,72
12.84356,9.81935,88
11.97617,10.95227,273
11.643557,10.98872,149
11.643747,10.987022,148
11.59889,11.01931,136
11.80429,11.0759,127
12.89642,10.45563,218
12.87178,10.46401,401
12.87093,10.45711,23
12.87196,10.45841,189
13.02957,10.41974,57
13.03007,10.41719,33
12.86124,10.5559,24
12.87986,10.43359,385
12.88442,10.43202,504
12.88866,10.43245,388
12.87347,10.41962,252
12.87312,10.42222,122
12.86043,10.4328,145
12.85773,10.42555,50
12.85927,10.43138,110
12.88551,10.44024,555
12.86617,10.42319,284
12.87932,10.44277,193
12.87847,10.44826,199
12.87509,10.45394,101
12.87709,10.45132,195
12.8789,10.45839,143
12.87896,10.46062,155
12.87741,10.45749,158
12.87898,10.45977,141
12.8795,10.45664,144
12.88387,10.34446,44
12.88724,10.45319,212
12.88561,10.4631,165
12.88243,10.45424,343
12.8861,10.4617,485
11.72211,11.04815,148
11.69655,11.05216,253
11.69408,11.05067,283
11.71914,11.04985,155
11.70952,11.06529,120
11.70945,11.07231,196
11.70932,11.06073,249
11.70542,11.07043,74
11.71401,11.07347,35
11.72362,11.06308,207
11.69896,11.10361,171
11.69342,11.07683,492
11.72578,11.10348,213
11.69513,11.11285,491
11.71661,11.10549,127
11.73154,11.09891,126
11.7272,11.10464,218
11.69886,11.09679,564
11.73299,11.08055,246
12.15821,11.77445,489
12.14857,11.77027,509
12.1561,11.76954,329
12.15042,11.77391,256
12.285778,11.89041,16
12.47343,11.54487,129
12.16275,11.47164,46
12.14734,11.68493,68
12.98768,11.96872,188
12.98704,11.96704,93
13.11474,11.60118,94
13.06382,11.46503,78
13.06602,11.46558,105
13.0995,12.11005,105
13.09833,12.1073,187
12.91826,11.88562,75
12.91626,11.88532,112
13.15124,11.53956,188
13.15286,11.53765,103
13.14875,11.53886,150
13.0919,11.77718,227
13.06801,11.17799,152
12.97776,11.11079,153
13.34822,11.23068,134
12.97902,11.35301,194
13.04377,11.31842,99
13.03849,10.94377,132
13.15349,10.63332,50
13.15521,10.63688,57
13.06869,11.05774,54
13.06482,11.17589,166
13.06267,11.17547,148
13.06557,11.17734,103
13.07251,11.17168,171
